"1M","3M","6M","1Y","2Y","5Y","10Y","Date","ConfFactor1","ConfFactor2","ConfFactor3"
0.0125000000000002,0.0124999999999997,0.00700000000000012,0.00500000000000034,-0.00499999999999989,-0.0105000000000004,-0.0139999999999993,2002-01-03,1.98461029032208,-2.01314653961211,-0.765203662560012
0.00499999999999989,0.00800000000000001,0.00499999999999989,0.0124999999999997,0.0145,0.024,0.0209999999999999,2002-02-07,0.803177988283578,0.588935684871948,1.71405178224416
0.00500000000000034,0,0.00200000000000022,-0.00499999999999989,-0.00499999999999989,0.00250000000000039,0.00250000000000039,2002-03-07,0.502154626251721,-0.819328216708419,0.754432196837238
-0.00749999999999984,-0.0125000000000002,-0.00999999999999979,-0.0225,-0.0299999999999994,-0.024,-0.0229999999999997,2002-04-04,-0.944470280852225,-1.10022771194845,-1.08779176931884
0.00499999999999989,0.02,0.0425,0.0700000000000003,0.0724999999999998,0.0615000000000006,0.0529999999999999,2002-05-02,2.3892315114042,4.82102075630805,1.45171942120901
0,0.00699999999999967,0.0250000000000004,0.0375000000000001,0.0279999999999996,0.0184999999999995,0.0055000000000005,2002-06-06,1.18078410988654,2.64614440341152,-1.23933203376351
0,0,-0.0100000000000002,-0.0169999999999999,-0.0120000000000005,-0.0114999999999998,-0.00450000000000017,2002-07-04,-0.0840226606360929,-1.25521233934857,0.356154423164495
-0.0150000000000001,-0.0350000000000001,-0.02,-0.0500000000000003,-0.0629999999999997,-0.0525000000000002,-0.0310000000000006,2002-09-12,-2.19191394532168,-2.97015258226272,-0.96637210552082
0.00249999999999995,0.012,0.02,0.032,0.0350000000000001,0.0285000000000002,0.0175000000000001,2002-10-10,1.14602273842402,2.5955453801268,0.0781636916756826
-0.0175000000000001,-0.0149999999999997,-0.0250000000000004,-0.0350000000000001,-0.0369999999999999,-0.0194999999999999,-0.0179999999999998,2002-11-07,-2.19962946239427,-0.725923256390033,-0.149847360033869
0.00150000000000006,-0.00450000000000017,-0.00450000000000017,-0.0150000000000001,0.00299999999999967,0.0134999999999996,0.0124999999999993,2002-12-05,-0.709115417170177,0.550620306366992,1.59388906442255
0.00900000000000034,0.0145,0.0169999999999999,0.0165000000000002,0.0195000000000003,0.02,0.0120000000000005,2003-01-09,1.78240371745538,0.168750159325832,0.776774744045366
-0.00599999999999978,0.00800000000000001,0.0139999999999998,0.00800000000000001,0.0100000000000002,0.00550000000000006,0.00349999999999984,2003-02-06,0.888766955680456,0.392207826749626,-0.124496649698456
-0.00499999999999989,0,-0.00999999999999979,-0.0145,-0.0319999999999996,-0.0204999999999997,-0.00449999999999973,2003-03-06,0.645049600655178,-3.30058824285239,0.912808911398724
0.00499999999999989,0.00450000000000017,0.00500000000000034,0.00499999999999989,-0.00200000000000022,0,0.00349999999999984,2003-04-03,1.11363237364264,-1.00780946097004,0.489288823070276
0,0.0250000000000004,0.032,0.0500000000000003,0.0575000000000001,0.0474999999999999,0.0379999999999998,2003-05-08,2.17725068798327,3.35860593821623,1.12012344351256
0.0100000000000002,0.00199999999999978,-0.0150000000000001,-0.0425,-0.0700000000000003,-0.0825,-0.0545,2003-06-05,2.17833596192192,-8.52259990968616,-2.01652499317781
0.00250000000000039,0.00749999999999984,0.00999999999999979,0,0.00249999999999995,0.00099999999999989,-0.00099999999999989,2003-07-10,1.11185490806191,-0.732731313458314,0.105347638811237
-0.00300000000000011,0.00499999999999989,0.00249999999999995,-0.0155000000000003,-0.0250000000000004,-0.0134999999999996,-0.00999999999999979,2003-09-04,1.14444479503312,-3.09639097211924,0.51839155238606
0.000500000000000167,0.00800000000000001,0.0175000000000001,0.0325000000000002,0.0425,0.0385000000000004,0.0214999999999996,2003-10-02,0.271904039547423,4.17044676212746,0.135046524036576
0.000500000000000167,0.00999999999999979,-0.00499999999999989,0.0100000000000002,0.00750000000000028,0.0150000000000001,0.0130000000000008,2003-11-06,0.477143222832422,0.383199530441333,1.14509065391434
-0.00299999999999967,0,-0.0100000000000002,-0.0245000000000002,-0.036,-0.0354999999999999,-0.0250000000000004,2003-12-04,0.53377331226403,-3.56187542316826,-0.730116457452976
0.00300000000000011,-0.00500000000000034,-0.00849999999999973,-0.0170000000000003,-0.0205000000000002,-0.0180000000000002,-0.016,2004-01-08,-0.110237531376908,-1.49503590100044,-0.498807808174931
-0.004,-0.00749999999999984,-0.0115000000000003,-0.0249999999999999,-0.028,-0.0310000000000001,-0.0255000000000001,2004-02-05,-0.520400166336614,-1.7414609484883,-1.28076573683831
0.00499999999999989,0.0105,0.0189999999999997,0.0249999999999999,0.0250000000000004,0.012,0.00800000000000001,2004-03-04,1.46737779739088,1.25863918144651,-0.47594761487702
0,0.0225,0.042,0.0600000000000001,0.0600000000000001,0.0445000000000002,0.0305,2004-04-01,2.4380159651304,3.93154886237338,-0.0768814520455598
-0.00449999999999973,-0.004,-0.00950000000000006,0.00750000000000028,0.0100000000000002,0.0110000000000001,0.00649999999999995,2004-05-06,-1.15123839192544,2.50882132797613,-0.104021484594995
-0.00349999999999984,0.0130000000000003,-0.00749999999999984,-0.0130000000000003,-0.0175000000000001,-0.0169999999999999,-0.00849999999999973,2004-06-03,1.11451384014908,-2.83123403389344,0.345710621855608
0.00099999999999989,-0.0129999999999999,0,0.00499999999999989,0,0,-0.000499999999999723,2004-07-01,-0.729734633233842,1.46241825959092,-0.580606525293843
0,0.00300000000000011,0.00950000000000006,0.0129999999999999,0.0204999999999997,0.0165000000000002,0.0124999999999993,2004-09-02,0.233339040401306,1.86037874753891,0.245250513844524
-0.00524999999999976,-0.02,-0.00974999999999993,-0.0146999999999999,-0.0100000000000002,-0.00199999999999978,0.00350000000000072,2004-10-07,-1.7770011249358,1.09349032079456,0.415976288317803
-0.00299999999999967,-0.00199999999999978,-0.0110000000000001,0,-0.00249999999999995,-0.00449999999999973,-0.00999999999999979,2004-11-04,-0.772615939636777,1.13101815767366,-1.03084482895405
0.0170000000000003,0.00599999999999978,0.0149999999999997,0.0244999999999997,0.0259999999999998,0.0164999999999997,0.00950000000000007,2004-12-02,1.30720810193474,1.39711482523827,-0.175863329356495
-0.0129999999999999,-0.004,-0.0263499999999999,-0.0529099999999998,-0.0745,-0.0715000000000003,-0.0520000000000001,2005-01-13,0.0625449198028391,-6.51669673073482,-1.67631011973473
0.00449999999999973,-0.00850000000000017,-0.00249999999999995,-0.00800000000000001,-0.00800000000000001,0.000500000000000167,0,2005-02-03,-0.317431324849275,-0.131584560698569,0.437402844036819
0,-0.00749999999999984,-0.0114999999999998,-0.012,-0.0140000000000002,-0.016,-0.0129999999999999,2005-03-03,-0.671516121861726,-0.295851773126166,-0.784388130311514
0,-0.00199999999999978,-0.0129999999999999,-0.0244999999999997,-0.0329999999999999,-0.0345,-0.0294999999999996,2005-04-07,0.115881945508605,-2.80944862278062,-1.252184305361
-0.00099999999999989,0,0.00249999999999995,0.00699999999999967,0.0150000000000001,0.0145,0.0244999999999997,2005-05-04,0.0850219851814349,1.01545831832614,1.5612574224857
-0.00300000000000011,-0.00999999999999979,0.00649999999999995,0.012,0.00800000000000001,0.0110000000000001,0.00249999999999995,2005-06-02,-0.698103833349225,2.4265493839136,-0.607647873637542
0.00499999999999989,0.004,0.02,0.0329499999999996,0.0434999999999999,0.0495000000000001,0.0390000000000001,2005-07-07,0.450707416530251,3.79168565792546,1.85371541410873
0,0,-0.00300000000000011,-0.0139999999999998,-0.0270000000000001,-0.0249999999999999,-0.0179999999999998,2005-09-01,0.786706832236043,-2.80756392053859,-0.519054546454215
0,0.00099999999999989,-0.00099999999999989,-0.00300000000000011,-0.00550000000000006,-0.0105,-0.0129999999999999,2005-10-06,0.182921789614186,-0.222159166681957,-1.03500658309472
-0.00499999999999989,-0.00500000000000034,-0.00499999999999989,-0.000499999999999723,0.00099999999999989,-0.000500000000000167,-0.00099999999999989,2005-11-03,-0.755881750737681,1.24868286620504,-0.410075772600561
-0.00499999999999989,-0.0089999999999999,-0.0169999999999999,-0.0270000000000001,-0.0310000000000001,-0.0274999999999999,-0.0150000000000001,2005-12-01,-0.681550660403723,-2.09668521812466,-0.150218225645237
-0.00600000000000023,-0.0105,-0.0179999999999998,-0.0289999999999999,-0.0370000000000004,-0.0310000000000001,-0.0209999999999999,2006-01-12,-0.780457808618722,-2.31010594772075,-0.487366990936763
0,0.00249999999999995,0.00249999999999995,0.004,0.00649999999999995,0.00950000000000007,0.00749999999999984,2006-02-02,0.221155225462109,0.586624621335432,0.532072638079144
-0.00100000000000033,0.004,0.0135000000000001,0.0314999999999999,0.0495000000000001,0.0724999999999998,0.0500000000000003,2006-03-02,-0.602403354425001,5.41725886889429,3.00255830166786
-0.00600000000000023,-0.0790000000000002,-0.085,-0.0859999999999999,-0.0780000000000003,-0.057,-0.0335000000000001,2006-04-06,-8.24815817542793,0.995709545740163,-0.840211084179884
0.004,0.00999999999999979,0.00600000000000023,0.0110000000000001,0.00950000000000006,0.0109999999999997,0.00450000000000017,2006-05-04,0.985713054194059,0.235572161662791,0.272292146287663
-0.004,-0.028,-0.0305,-0.0314999999999999,-0.024,-0.00499999999999989,0.0110000000000001,2006-06-08,-2.85364008534791,0.30864466413391,1.892292930964
0.00950000000000006,0.0225,0.0234999999999999,0.0290000000000004,0.024,0.00950000000000007,-0.00400000000000045,2006-07-06,2.57675330524728,0.29733993260831,-1.19717199427303
-0.012,0.0110000000000001,0.0140000000000002,0.0249999999999999,0.0305,0.0289999999999999,0.0185,2006-08-03,0.260587709137769,3.10662794894937,0.26494334079711
-0.000500000000000167,0.004,0.0130000000000003,0.0155000000000003,0.00950000000000006,-0.012,-0.0290000000000004,2006-08-31,0.470342612723944,1.69318988659048,-3.61862850968434
0.004,0.00299999999999967,0.00349999999999984,0.00249999999999995,-0.004,0.00099999999999989,-0.00599999999999978,2006-10-05,0.647458367176059,-0.400242415330997,-0.22249673376454
-0.00300000000000011,-0.00199999999999978,0.00300000000000011,0.00599999999999978,0.00599999999999978,0.00100000000000033,0.00450000000000017,2006-11-02,-0.0235853685051009,0.908735396342145,-0.16820128810754
-0.00099999999999989,0.00300000000000011,0.0214999999999996,0.0375000000000001,0.0369999999999999,0.0379999999999998,0.0265,2006-12-07,0.453694255754334,3.80442918914963,0.503890776347805
-0.004,-0.0305,-0.0389999999999997,-0.0580000000000003,-0.0585000000000005,-0.0449999999999999,-0.0269999999999993,2007-01-11,-2.72644095689508,-2.78919361279576,-0.10105920305175
0.00199999999999978,0.00649999999999995,0.0150000000000001,0.0275000000000003,0.0365000000000002,0.157,0.0209999999999999,2007-02-08,-2.65667785677552,9.3591711232861,3.37516485238003
0.00499999999999989,0,0.0129999999999999,0.00900000000000034,-0.00199999999999978,-0.0089999999999999,-0.0105,2007-03-08,1.09866037322927,-0.460458159632376,-1.19537663046187
-0.00249999999999995,-0.00499999999999989,-0.00399999999999956,-0.000499999999999723,0.000499999999999723,0.00599999999999934,0.00999999999999979,2007-04-12,-0.459681166401844,0.68667744653725,0.790532698286325
0.00200000000000022,-0.000499999999999723,-0.0055000000000005,-0.0125000000000002,-0.0175000000000001,-0.0199999999999996,-0.0145,2007-05-10,0.379601522865636,-1.76610592619793,-0.565848498074615
0.00350000000000072,-0.00200000000000067,-0.00549999999999962,-0.0209999999999999,-0.0255000000000001,-0.0200000000000005,-0.0120000000000005,2007-06-06,0.536243699912251,-2.84208311166199,0.267373360733245
-0.00599999999999934,-0.000499999999999723,0.00100000000000033,0.00499999999999989,0.00349999999999984,0.00699999999999967,0.0074999999999994,2007-07-05,-0.131396720577742,0.869169870685851,0.370305200056221
-0.0190000000000001,-0.0300000000000003,-0.032,-0.0419999999999998,-0.0295000000000005,-0.024,-0.00850000000000062,2007-09-06,-3.69105272208501,0.824235405936275,-0.0756611844441406
0.00549999999999962,0.00250000000000039,0.00100000000000033,-0.00999999999999979,-0.0179999999999998,-0.0270000000000001,-0.0199999999999996,2007-10-04,1.13849852947408,-2.51997180870665,-1.09289109819688
0,-0.0120000000000005,-0.0190000000000001,-0.0284999999999993,-0.0375000000000005,-0.0285000000000002,-0.0220000000000002,2007-11-08,-0.763532666120728,-2.31789137699673,-0.434621783291945
-0.00449999999999973,0.000999999999999446,0.016,0.032,0.0460000000000003,0.0429999999999997,0.0300000000000002,2007-12-06,-0.517754120728151,5.19992736536,0.524848067096223
-0.00199999999999978,-0.00349999999999984,-0.00199999999999978,-0.00150000000000006,-0.0260000000000002,-0.0234999999999999,-0.0134999999999996,2008-01-10,0.741229707564418,-2.21327212421909,-0.645903773103811
-0.0125000000000002,-0.0250000000000004,-0.0484999999999998,-0.0619999999999998,-0.0449999999999999,-0.0230000000000001,0.00249999999999995,2008-02-07,-3.41229461008849,-1.86165996924851,2.48028385921079
0.00600000000000023,0.0179999999999998,0.0440000000000001,0.0615000000000001,0.0420000000000003,0.0209999999999999,0.00999999999999979,2008-03-06,3.10889230090649,2.27887493426145,-1.65362189282316
0.00199999999999978,-0.000500000000000611,0.00200000000000022,-0.00099999999999989,-0.012,0.00200000000000022,0.00499999999999989,2008-04-10,0.720252473029919,-1.36420199796135,1.1014041844907
-0.00600000000000023,-0.00100000000000033,-0.00800000000000001,-0.0170000000000003,-0.0249999999999999,-0.036,-0.04,2008-05-08,-0.194190837697252,-1.28477908438644,-2.8883050579011
0.00349999999999984,0.108000000000001,0.155,0.207,0.194,0.155,0.0744999999999996,2008-06-05,10.580117482885,10.3196544503011,-1.26335729412589
-0.00899999999999945,-0.0244999999999997,-0.0684999999999993,-0.147,-0.225000000000001,-0.1965,-0.0640000000000001,2008-07-03,2.98296550698887,-25.2626125701078,3.49203883807136
0.00300000000000011,-0.0169999999999995,-0.0359999999999996,-0.0865,-0.142,-0.132000000000001,-0.0625,2008-08-07,2.22392645976205,-15.4685853404066,0.0190953459120537
0.00150000000000006,-0.00800000000000001,-0.00699999999999967,-0.00199999999999978,-0.00499999999999989,-0.00250000000000039,0.00499999999999989,2008-09-04,-0.430733646227915,0.183596243214548,0.430433319020496
-0.0220000000000002,-0.0529999999999999,-0.0629999999999997,-0.085,-0.0710000000000002,-0.0494999999999997,-0.0245000000000002,2008-10-02,-6.07318516280788,-0.921697372537666,0.297705274903239
0.00850000000000017,0.00100000000000033,0.0250000000000001,0.038,0.032,-0.0380000000000003,-0.0465,2008-12-04,0.962969496569734,3.45741588184749,-7.40026479583995
0.0389999999999999,0.0489999999999999,0.038,0.022,0.016,-0.00200000000000022,-0.0125000000000002,2009-01-15,6.59928060205135,-5.39122342040154,-0.212653312752894
