DATE,SURPRISE_STD,TIME_EST,DATETIME,DATETIME_CET
14-Jan-1999 00:00:00,1.10938776870014,08:30,14-Jan-1999 08:30:00,14-Jan-1999 14:30:00
21-Jan-1999 00:00:00,0.367854533132615,08:30,21-Jan-1999 08:30:00,21-Jan-1999 14:30:00
28-Jan-1999 00:00:00,-2.14911847254489,08:30,28-Jan-1999 08:30:00,28-Jan-1999 14:30:00
04-Feb-1999 00:00:00,-1.10659216743504,08:30,04-Feb-1999 08:30:00,04-Feb-1999 14:30:00
11-Feb-1999 00:00:00,-1.09203174417931,08:30,11-Feb-1999 08:30:00,11-Feb-1999 14:30:00
18-Feb-1999 00:00:00,-0.320329311625932,08:30,18-Feb-1999 08:30:00,18-Feb-1999 14:30:00
25-Feb-1999 00:00:00,-0.285675504277307,08:30,25-Feb-1999 08:30:00,25-Feb-1999 14:30:00
04-Mar-1999 00:00:00,-0.468554420369205,08:30,04-Mar-1999 08:30:00,04-Mar-1999 14:30:00
11-Mar-1999 00:00:00,-0.0553296083717513,08:30,11-Mar-1999 08:30:00,11-Mar-1999 14:30:00
18-Mar-1999 00:00:00,0.36715563281634,08:30,18-Mar-1999 08:30:00,18-Mar-1999 14:30:00
25-Mar-1999 00:00:00,-0.62365204888918,08:30,25-Mar-1999 08:30:00,25-Mar-1999 14:30:00
01-Apr-1999 00:00:00,-0.101922962790069,08:30,01-Apr-1999 08:30:00,01-Apr-1999 15:30:00
08-Apr-1999 00:00:00,0.461274208741343,08:30,08-Apr-1999 08:30:00,08-Apr-1999 14:30:00
15-Apr-1999 00:00:00,1.2446249798993,08:30,15-Apr-1999 08:30:00,15-Apr-1999 14:30:00
22-Apr-1999 00:00:00,0.481600559606334,08:30,22-Apr-1999 08:30:00,22-Apr-1999 14:30:00
29-Apr-1999 00:00:00,-0.959590134245247,08:30,29-Apr-1999 08:30:00,29-Apr-1999 14:30:00
06-May-1999 00:00:00,0.262087618603035,08:30,06-May-1999 08:30:00,06-May-1999 14:30:00
13-May-1999 00:00:00,0.249623896296136,08:30,13-May-1999 08:30:00,13-May-1999 14:30:00
20-May-1999 00:00:00,-0.172570136426844,08:30,20-May-1999 08:30:00,20-May-1999 14:30:00
27-May-1999 00:00:00,0.0072802116278621,08:30,27-May-1999 08:30:00,27-May-1999 14:30:00
03-Jun-1999 00:00:00,NaN,08:30,03-Jun-1999 08:30:00,03-Jun-1999 14:30:00
10-Jun-1999 00:00:00,1.02505379720298,08:30,10-Jun-1999 08:30:00,10-Jun-1999 14:30:00
17-Jun-1999 00:00:00,-0.786262855809106,08:30,17-Jun-1999 08:30:00,17-Jun-1999 14:30:00
24-Jun-1999 00:00:00,-0.195517363477866,08:30,24-Jun-1999 08:30:00,24-Jun-1999 14:30:00
01-Jul-1999 00:00:00,-0.265582120184409,08:30,01-Jul-1999 08:30:00,01-Jul-1999 14:30:00
08-Jul-1999 00:00:00,-0.588241099531259,08:30,08-Jul-1999 08:30:00,08-Jul-1999 14:30:00
15-Jul-1999 00:00:00,0.160164655812966,08:30,15-Jul-1999 08:30:00,15-Jul-1999 14:30:00
22-Jul-1999 00:00:00,-0.151428401859533,08:30,22-Jul-1999 08:30:00,22-Jul-1999 14:30:00
29-Jul-1999 00:00:00,-2.00060215533651,08:30,29-Jul-1999 08:30:00,29-Jul-1999 14:30:00
05-Aug-1999 00:00:00,-0.9027462418549,08:30,05-Aug-1999 08:30:00,05-Aug-1999 14:30:00
12-Aug-1999 00:00:00,-0.457604982080902,08:30,12-Aug-1999 08:30:00,12-Aug-1999 14:30:00
19-Aug-1999 00:00:00,-0.17472507906869,08:30,19-Aug-1999 08:30:00,19-Aug-1999 14:30:00
26-Aug-1999 00:00:00,-0.430464353132231,08:30,26-Aug-1999 08:30:00,26-Aug-1999 14:30:00
02-Sep-1999 00:00:00,0.0529416989578127,08:30,02-Sep-1999 08:30:00,02-Sep-1999 14:30:00
09-Sep-1999 00:00:00,-0.412991845225362,08:30,09-Sep-1999 08:30:00,09-Sep-1999 14:30:00
16-Sep-1999 00:00:00,-0.0170065743626843,08:30,16-Sep-1999 08:30:00,16-Sep-1999 14:30:00
23-Sep-1999 00:00:00,-0.960987934877797,08:30,23-Sep-1999 08:30:00,23-Sep-1999 14:30:00
30-Sep-1999 00:00:00,-0.0029120846511455,08:30,30-Sep-1999 08:30:00,30-Sep-1999 14:30:00
07-Oct-1999 00:00:00,0.921733033780366,08:30,07-Oct-1999 08:30:00,07-Oct-1999 14:30:00
14-Oct-1999 00:00:00,-1.10659216743504,08:30,14-Oct-1999 08:30:00,14-Oct-1999 14:30:00
21-Oct-1999 00:00:00,0.563022446452342,08:30,21-Oct-1999 08:30:00,21-Oct-1999 14:30:00
28-Oct-1999 00:00:00,-0.960987934877797,08:30,28-Oct-1999 08:30:00,28-Oct-1999 14:30:00
04-Nov-1999 00:00:00,0.00279560126509915,08:30,04-Nov-1999 08:30:00,04-Nov-1999 14:30:00
11-Nov-1999 00:00:00,-0.301808453244652,08:30,11-Nov-1999 08:30:00,11-Nov-1999 14:30:00
18-Nov-1999 00:00:00,-0.116483386045794,08:30,18-Nov-1999 08:30:00,18-Nov-1999 14:30:00
25-Nov-1999 00:00:00,-0.692202521577128,08:30,25-Nov-1999 08:30:00,25-Nov-1999 14:30:00
02-Dec-1999 00:00:00,0.139780063254951,08:30,02-Dec-1999 08:30:00,02-Dec-1999 14:30:00
09-Dec-1999 00:00:00,0.215960197728903,08:30,09-Dec-1999 08:30:00,09-Dec-1999 14:30:00
16-Dec-1999 00:00:00,-1.32325126548022,08:30,16-Dec-1999 08:30:00,16-Dec-1999 14:30:00
23-Dec-1999 00:00:00,0.232966772091587,08:30,23-Dec-1999 08:30:00,23-Dec-1999 14:30:00
30-Dec-1999 00:00:00,-0.671992654098184,08:30,30-Dec-1999 08:30:00,30-Dec-1999 14:30:00
06-Jan-2000 00:00:00,1.41719511632615,08:30,06-Jan-2000 08:30:00,06-Jan-2000 14:30:00
13-Jan-2000 00:00:00,0.389986376481318,08:30,13-Jan-2000 08:30:00,13-Jan-2000 14:30:00
20-Jan-2000 00:00:00,-1.25854474453178,08:30,20-Jan-2000 08:30:00,20-Jan-2000 14:30:00
27-Jan-2000 00:00:00,-0.612702610600873,08:30,27-Jan-2000 08:30:00,27-Jan-2000 14:30:00
03-Feb-2000 00:00:00,0.160747072743195,08:30,03-Feb-2000 08:30:00,03-Feb-2000 14:30:00
10-Feb-2000 00:00:00,1.49972359533959,08:30,10-Feb-2000 08:30:00,10-Feb-2000 14:30:00
17-Feb-2000 00:00:00,-0.105417464371443,08:30,17-Feb-2000 08:30:00,17-Feb-2000 14:30:00
24-Feb-2000 00:00:00,-0.320329311625932,08:30,24-Feb-2000 08:30:00,24-Feb-2000 14:30:00
02-Mar-2000 00:00:00,-0.262087618603035,08:30,02-Mar-2000 08:30:00,02-Mar-2000 14:30:00
09-Mar-2000 00:00:00,0.131043809301518,08:30,09-Mar-2000 08:30:00,09-Mar-2000 14:30:00
16-Mar-2000 00:00:00,-0.997097784551993,08:30,16-Mar-2000 08:30:00,16-Mar-2000 14:30:00
23-Mar-2000 00:00:00,-0.31549525110503,08:30,23-Mar-2000 08:30:00,23-Mar-2000 14:30:00
30-Mar-2000 00:00:00,-0.185791000743041,08:30,30-Mar-2000 08:30:00,30-Mar-2000 15:30:00
06-Apr-2000 00:00:00,-0.633087203158888,08:30,06-Apr-2000 08:30:00,06-Apr-2000 14:30:00
13-Apr-2000 00:00:00,-0.110659216743503,08:30,13-Apr-2000 08:30:00,13-Apr-2000 14:30:00
20-Apr-2000 00:00:00,-0.456731356685556,08:30,20-Apr-2000 08:30:00,20-Apr-2000 14:30:00
27-Apr-2000 00:00:00,1.28685020734091,08:30,27-Apr-2000 08:30:00,27-Apr-2000 14:30:00
04-May-2000 00:00:00,1.82704191012827,08:30,04-May-2000 08:30:00,04-May-2000 14:30:00
11-May-2000 00:00:00,0.516603817113095,08:30,11-May-2000 08:30:00,11-May-2000 14:30:00
18-May-2000 00:00:00,-0.815383702320555,08:30,18-May-2000 08:30:00,18-May-2000 14:30:00
25-May-2000 00:00:00,0.42359183335553,08:30,25-May-2000 08:30:00,25-May-2000 14:30:00
01-Jun-2000 00:00:00,0.291208465114484,08:30,01-Jun-2000 08:30:00,01-Jun-2000 14:30:00
08-Jun-2000 00:00:00,1.33955893952663,08:30,08-Jun-2000 08:30:00,08-Jun-2000 14:30:00
15-Jun-2000 00:00:00,0.232966772091587,08:30,15-Jun-2000 08:30:00,15-Jun-2000 14:30:00
22-Jun-2000 00:00:00,0.422252274416002,08:30,22-Jun-2000 08:30:00,22-Jun-2000 14:30:00
29-Jun-2000 00:00:00,0.351896309244341,08:30,29-Jun-2000 08:30:00,29-Jun-2000 14:30:00
06-Jul-2000 00:00:00,-0.465933544183174,08:30,06-Jul-2000 08:30:00,06-Jul-2000 14:30:00
13-Jul-2000 00:00:00,0.877061655231804,08:30,13-Jul-2000 08:30:00,13-Jul-2000 14:30:00
20-Jul-2000 00:00:00,-0.116483386045794,08:30,20-Jul-2000 08:30:00,20-Jul-2000 14:30:00
27-Jul-2000 00:00:00,-1.57252571161821,08:30,27-Jul-2000 08:30:00,27-Jul-2000 14:30:00
03-Aug-2000 00:00:00,-0.404255591271925,08:30,03-Aug-2000 08:30:00,03-Aug-2000 14:30:00
10-Aug-2000 00:00:00,0.404896249895178,08:30,10-Aug-2000 08:30:00,10-Aug-2000 14:30:00
17-Aug-2000 00:00:00,1.23874256890399,08:30,17-Aug-2000 08:30:00,17-Aug-2000 14:30:00
24-Aug-2000 00:00:00,0.423009416425298,08:30,24-Aug-2000 08:30:00,24-Aug-2000 14:30:00
31-Aug-2000 00:00:00,0.465933544183174,08:30,31-Aug-2000 08:30:00,31-Aug-2000 14:30:00
07-Sep-2000 00:00:00,0.113571301394648,08:30,07-Sep-2000 08:30:00,07-Sep-2000 14:30:00
14-Sep-2000 00:00:00,0.4873664872156,08:30,14-Sep-2000 08:30:00,14-Sep-2000 14:30:00
21-Sep-2000 00:00:00,-0.511536789820103,08:30,21-Sep-2000 08:30:00,21-Sep-2000 14:30:00
28-Sep-2000 00:00:00,-1.48976426583268,08:30,28-Sep-2000 08:30:00,28-Sep-2000 14:30:00
05-Oct-2000 00:00:00,0.0110659216743503,08:30,05-Oct-2000 08:30:00,05-Oct-2000 14:30:00
12-Oct-2000 00:00:00,0.264708494789067,08:30,12-Oct-2000 08:30:00,12-Oct-2000 14:30:00
19-Oct-2000 00:00:00,0.254399715124013,08:30,19-Oct-2000 08:30:00,19-Oct-2000 14:30:00
26-Oct-2000 00:00:00,-0.134188860724753,08:30,26-Oct-2000 08:30:00,26-Oct-2000 14:30:00
02-Nov-2000 00:00:00,0.843689165129682,08:30,02-Nov-2000 08:30:00,02-Nov-2000 14:30:00
09-Nov-2000 00:00:00,1.98994392551331,08:30,09-Nov-2000 08:30:00,09-Nov-2000 14:30:00
16-Nov-2000 00:00:00,0.496568674713219,08:30,16-Nov-2000 08:30:00,16-Nov-2000 14:30:00
23-Nov-2000 00:00:00,0.923538526264076,08:30,23-Nov-2000 08:30:00,23-Nov-2000 14:30:00
30-Nov-2000 00:00:00,1.48929833228849,08:30,30-Nov-2000 08:30:00,30-Nov-2000 14:30:00
07-Dec-2000 00:00:00,0.452479713094885,08:30,07-Dec-2000 08:30:00,07-Dec-2000 14:30:00
14-Dec-2000 00:00:00,-1.57252571161821,08:30,14-Dec-2000 08:30:00,14-Dec-2000 14:30:00
21-Dec-2000 00:00:00,1.10659216743504,08:30,21-Dec-2000 08:30:00,21-Dec-2000 14:30:00
28-Dec-2000 00:00:00,-1.28131724650373,08:30,28-Dec-2000 08:30:00,28-Dec-2000 14:30:00
04-Jan-2001 00:00:00,1.93304179142994,08:30,04-Jan-2001 08:30:00,04-Jan-2001 14:30:00
11-Jan-2001 00:00:00,-1.78918480966339,08:30,11-Jan-2001 08:30:00,11-Jan-2001 14:30:00
18-Jan-2001 00:00:00,-3.00527135998147,08:30,18-Jan-2001 08:30:00,18-Jan-2001 14:30:00
25-Jan-2001 00:00:00,-1.13571301394649,08:30,25-Jan-2001 08:30:00,25-Jan-2001 14:30:00
01-Feb-2001 00:00:00,1.6821365778873,08:30,01-Feb-2001 08:30:00,01-Feb-2001 14:30:00
08-Feb-2001 00:00:00,0.579970779122008,08:30,08-Feb-2001 08:30:00,08-Feb-2001 14:30:00
15-Feb-2001 00:00:00,-0.349450158137381,08:30,15-Feb-2001 08:30:00,15-Feb-2001 14:30:00
22-Feb-2001 00:00:00,-0.218406348835863,08:30,22-Feb-2001 08:30:00,22-Feb-2001 14:30:00
01-Mar-2001 00:00:00,1.23693707642028,08:30,01-Mar-2001 08:30:00,01-Mar-2001 14:30:00
08-Mar-2001 00:00:00,0.490220330173721,08:30,08-Mar-2001 08:30:00,08-Mar-2001 14:30:00
15-Mar-2001 00:00:00,0.498548892275997,08:30,15-Mar-2001 08:30:00,15-Mar-2001 14:30:00
22-Mar-2001 00:00:00,0.200060215533651,08:30,22-Mar-2001 08:30:00,22-Mar-2001 14:30:00
29-Mar-2001 00:00:00,-0.815383702320555,08:30,29-Mar-2001 08:30:00,29-Mar-2001 15:30:00
05-Apr-2001 00:00:00,0.66849815251681,08:30,05-Apr-2001 08:30:00,05-Apr-2001 14:30:00
12-Apr-2001 00:00:00,0.704724485577052,08:30,12-Apr-2001 08:30:00,12-Apr-2001 14:30:00
19-Apr-2001 00:00:00,-0.0748988172274453,08:30,19-Apr-2001 08:30:00,19-Apr-2001 14:30:00
26-Apr-2001 00:00:00,1.21515468322972,08:30,26-Apr-2001 08:30:00,26-Apr-2001 14:30:00
03-May-2001 00:00:00,1.19133383078335,08:30,03-May-2001 08:30:00,03-May-2001 14:30:00
10-May-2001 00:00:00,-1.97101537528087,08:30,10-May-2001 08:30:00,10-May-2001 14:30:00
17-May-2001 00:00:00,-0.862559473669101,08:30,17-May-2001 08:30:00,17-May-2001 14:30:00
24-May-2001 00:00:00,1.07397681934222,08:30,24-May-2001 08:30:00,24-May-2001 14:30:00
31-May-2001 00:00:00,0.736174999809414,08:30,31-May-2001 08:30:00,31-May-2001 14:30:00
07-Jun-2001 00:00:00,0.867801226041161,08:30,07-Jun-2001 08:30:00,07-Jun-2001 14:30:00
14-Jun-2001 00:00:00,0.423009416425298,08:30,14-Jun-2001 08:30:00,14-Jun-2001 14:30:00
21-Jun-2001 00:00:00,-1.6976288682314,08:30,21-Jun-2001 08:30:00,21-Jun-2001 14:30:00
28-Jun-2001 00:00:00,-1.63076740464111,08:30,28-Jun-2001 08:30:00,28-Jun-2001 14:30:00
05-Jul-2001 00:00:00,0.134188860724753,08:30,05-Jul-2001 08:30:00,05-Jul-2001 14:30:00
12-Jul-2001 00:00:00,2.88709896483802,08:30,12-Jul-2001 08:30:00,12-Jul-2001 14:30:00
19-Jul-2001 00:00:00,-0.136751495217762,08:30,19-Jul-2001 08:30:00,19-Jul-2001 14:30:00
26-Jul-2001 00:00:00,-2.41289510024559,08:30,26-Jul-2001 08:30:00,26-Jul-2001 14:30:00
02-Aug-2001 00:00:00,-2.53351364649601,08:30,02-Aug-2001 08:30:00,02-Aug-2001 14:30:00
09-Aug-2001 00:00:00,0.621264139475238,08:30,09-Aug-2001 08:30:00,09-Aug-2001 14:30:00
16-Aug-2001 00:00:00,-0.887079226431741,08:30,16-Aug-2001 08:30:00,16-Aug-2001 14:30:00
23-Aug-2001 00:00:00,0.0512526898601489,08:30,23-Aug-2001 08:30:00,23-Aug-2001 14:30:00
30-Aug-2001 00:00:00,0.0655219046507589,08:30,30-Aug-2001 08:30:00,30-Aug-2001 14:30:00
06-Sep-2001 00:00:00,0.155330595292064,08:30,06-Sep-2001 08:30:00,06-Sep-2001 14:30:00
13-Sep-2001 00:00:00,1.48516317208387,08:30,13-Sep-2001 08:30:00,13-Sep-2001 14:30:00
20-Sep-2001 00:00:00,-1.73950464551486,08:30,20-Sep-2001 08:30:00,20-Sep-2001 14:30:00
27-Sep-2001 00:00:00,1.00711535575193,08:30,27-Sep-2001 08:30:00,27-Sep-2001 14:30:00
04-Oct-2001 00:00:00,3.68588378464705,08:30,04-Oct-2001 08:30:00,04-Oct-2001 14:30:00
11-Oct-2001 00:00:00,-2.58552347836546,08:30,11-Oct-2001 08:30:00,11-Oct-2001 14:30:00
18-Oct-2001 00:00:00,0.327900731718909,08:30,18-Oct-2001 08:30:00,18-Oct-2001 14:30:00
25-Oct-2001 00:00:00,0.212931629691711,08:30,25-Oct-2001 08:30:00,25-Oct-2001 14:30:00
01-Nov-2001 00:00:00,-0.277754634026195,08:30,01-Nov-2001 08:30:00,01-Nov-2001 14:30:00
08-Nov-2001 00:00:00,-2.88488578050315,08:30,08-Nov-2001 08:30:00,08-Nov-2001 14:30:00
15-Nov-2001 00:00:00,-1.34503365867078,08:30,15-Nov-2001 08:30:00,15-Nov-2001 14:30:00
22-Nov-2001 00:00:00,-1.82552762610968,08:30,22-Nov-2001 08:30:00,22-Nov-2001 14:30:00
29-Nov-2001 00:00:00,3.17306567758044,08:30,29-Nov-2001 08:30:00,29-Nov-2001 14:30:00
06-Dec-2001 00:00:00,1.03268345898898,08:30,06-Dec-2001 08:30:00,06-Dec-2001 14:30:00
13-Dec-2001 00:00:00,-4.21279638142519,08:30,13-Dec-2001 08:30:00,13-Dec-2001 14:30:00
20-Dec-2001 00:00:00,-3.00993069542331,08:30,20-Dec-2001 08:30:00,20-Dec-2001 14:30:00
27-Dec-2001 00:00:00,-0.6285443511031,08:30,27-Dec-2001 08:30:00,27-Dec-2001 14:30:00
03-Jan-2002 00:00:00,3.02856803719063,08:30,03-Jan-2002 08:30:00,03-Jan-2002 14:30:00
10-Jan-2002 00:00:00,-1.56210044856712,08:30,10-Jan-2002 08:30:00,10-Jan-2002 14:30:00
17-Jan-2002 00:00:00,-2.79169907166651,08:30,17-Jan-2002 08:30:00,17-Jan-2002 14:30:00
24-Jan-2002 00:00:00,-1.00012635258919,08:30,24-Jan-2002 08:30:00,24-Jan-2002 14:30:00
31-Jan-2002 00:00:00,0.395635820704538,08:30,31-Jan-2002 08:30:00,31-Jan-2002 14:30:00
07-Feb-2002 00:00:00,-0.745085978841919,08:30,07-Feb-2002 08:30:00,07-Feb-2002 14:30:00
14-Feb-2002 00:00:00,-0.236228306900868,08:30,14-Feb-2002 08:30:00,14-Feb-2002 14:30:00
21-Feb-2002 00:00:00,0.47449507305754,08:30,21-Feb-2002 08:30:00,21-Feb-2002 14:30:00
28-Feb-2002 00:00:00,-0.340888629263015,08:30,28-Feb-2002 08:30:00,28-Feb-2002 14:30:00
07-Mar-2002 00:00:00,0.0984284612086954,08:30,07-Mar-2002 08:30:00,07-Mar-2002 14:30:00
14-Mar-2002 00:00:00,0.203845925580139,08:30,14-Mar-2002 08:30:00,14-Mar-2002 14:30:00
21-Mar-2002 00:00:00,-0.229064578659053,08:30,21-Mar-2002 08:30:00,21-Mar-2002 14:30:00
28-Mar-2002 00:00:00,1.29587766975945,08:30,28-Mar-2002 08:30:00,28-Mar-2002 14:30:00
04-Apr-2002 00:00:00,4.61926515703199,08:30,04-Apr-2002 08:30:00,04-Apr-2002 15:30:00
11-Apr-2002 00:00:00,0.403789657727743,08:30,11-Apr-2002 08:30:00,11-Apr-2002 14:30:00
18-Apr-2002 00:00:00,1.93257585788576,08:30,18-Apr-2002 08:30:00,18-Apr-2002 14:30:00
25-Apr-2002 00:00:00,-0.389520442937133,08:30,25-Apr-2002 08:30:00,25-Apr-2002 14:30:00
02-May-2002 00:00:00,0.696803615325937,08:30,02-May-2002 08:30:00,02-May-2002 14:30:00
09-May-2002 00:00:00,0.225453593691632,08:30,09-May-2002 08:30:00,09-May-2002 14:30:00
16-May-2002 00:00:00,0.676826714619082,08:30,16-May-2002 08:30:00,16-May-2002 14:30:00
23-May-2002 00:00:00,0.284161220258714,08:30,23-May-2002 08:30:00,23-May-2002 14:30:00
30-May-2002 00:00:00,-0.0184043749952339,08:30,30-May-2002 08:30:00,30-May-2002 14:30:00
06-Jun-2002 00:00:00,-1.26244693796431,08:30,06-Jun-2002 08:30:00,06-Jun-2002 14:30:00
13-Jun-2002 00:00:00,-0.187654734919772,08:30,13-Jun-2002 08:30:00,13-Jun-2002 14:30:00
20-Jun-2002 00:00:00,0.327609523253794,08:30,20-Jun-2002 08:30:00,20-Jun-2002 14:30:00
27-Jun-2002 00:00:00,-0.0075131783999548,08:30,27-Jun-2002 08:30:00,27-Jun-2002 14:30:00
04-Jul-2002 00:00:00,-0.280783202063387,08:30,04-Jul-2002 08:30:00,04-Jul-2002 14:30:00
11-Jul-2002 00:00:00,0.76686837203248,08:30,11-Jul-2002 08:30:00,11-Jul-2002 14:30:00
18-Jul-2002 00:00:00,-0.847766083641284,08:30,18-Jul-2002 08:30:00,18-Jul-2002 14:30:00
25-Jul-2002 00:00:00,-1.27776450322933,08:30,25-Jul-2002 08:30:00,25-Jul-2002 14:30:00
01-Aug-2002 00:00:00,0.774148583660342,08:30,01-Aug-2002 08:30:00,01-Aug-2002 14:30:00
08-Aug-2002 00:00:00,-0.522253261336314,08:30,08-Aug-2002 08:30:00,08-Aug-2002 14:30:00
15-Aug-2002 00:00:00,0.629010284647286,08:30,15-Aug-2002 08:30:00,15-Aug-2002 14:30:00
22-Aug-2002 00:00:00,0.31730074358874,08:30,22-Aug-2002 08:30:00,22-Aug-2002 14:30:00
29-Aug-2002 00:00:00,1.02715049815181,08:30,29-Aug-2002 08:30:00,29-Aug-2002 14:30:00
05-Sep-2002 00:00:00,0.363544647848923,08:30,05-Sep-2002 08:30:00,05-Sep-2002 14:30:00
12-Sep-2002 00:00:00,1.55487847863228,08:30,12-Sep-2002 08:30:00,12-Sep-2002 14:30:00
19-Sep-2002 00:00:00,0.693425597130609,08:30,19-Sep-2002 08:30:00,19-Sep-2002 14:30:00
26-Sep-2002 00:00:00,-0.743571694823323,08:30,26-Sep-2002 08:30:00,26-Sep-2002 14:30:00
03-Oct-2002 00:00:00,0.465933544183174,08:30,03-Oct-2002 08:30:00,03-Oct-2002 14:30:00
10-Oct-2002 00:00:00,-1.43664784179579,08:30,10-Oct-2002 08:30:00,10-Oct-2002 14:30:00
17-Oct-2002 00:00:00,0.830934234357668,08:30,17-Oct-2002 08:30:00,17-Oct-2002 14:30:00
24-Oct-2002 00:00:00,-0.90455173433861,08:30,24-Oct-2002 08:30:00,24-Oct-2002 14:30:00
31-Oct-2002 00:00:00,0.524175237206071,08:30,31-Oct-2002 08:30:00,31-Oct-2002 14:30:00
07-Nov-2002 00:00:00,-0.70693766991192,08:30,07-Nov-2002 08:30:00,07-Nov-2002 14:30:00
14-Nov-2002 00:00:00,-0.438734673541482,08:30,14-Nov-2002 08:30:00,14-Nov-2002 14:30:00
21-Nov-2002 00:00:00,-1.060697713333,08:30,21-Nov-2002 08:30:00,21-Nov-2002 14:30:00
28-Nov-2002 00:00:00,-1.07747132092359,08:30,28-Nov-2002 08:30:00,28-Nov-2002 14:30:00
05-Dec-2002 00:00:00,-0.853590252943575,08:30,05-Dec-2002 08:30:00,05-Dec-2002 14:30:00
12-Dec-2002 00:00:00,3.37027205015597,08:30,12-Dec-2002 08:30:00,12-Dec-2002 14:30:00
