DATE,SURPRISE_STD,TIME_EST,DATETIME,DATETIME_CET
19-Dec-2002 00:00:00,1.43536652454929,08:30,19-Dec-2002 08:30:00,19-Dec-2002 14:30:00
26-Dec-2002 00:00:00,-1.61556632276213,08:30,26-Dec-2002 08:30:00,26-Dec-2002 14:30:00
02-Jan-2003 00:00:00,1.40805117052155,08:30,02-Jan-2003 08:30:00,02-Jan-2003 14:30:00
09-Jan-2003 00:00:00,-0.250439279998457,08:30,09-Jan-2003 08:30:00,09-Jan-2003 14:30:00
16-Jan-2003 00:00:00,-1.96431758058324,08:30,16-Jan-2003 08:30:00,16-Jan-2003 14:30:00
23-Jan-2003 00:00:00,-0.244615110696166,08:30,23-Jan-2003 08:30:00,23-Jan-2003 14:30:00
30-Jan-2003 00:00:00,0.779390336032405,08:30,30-Jan-2003 08:30:00,30-Jan-2003 14:30:00
06-Feb-2003 00:00:00,0.130636117450357,08:30,06-Feb-2003 08:30:00,06-Feb-2003 14:30:00
13-Feb-2003 00:00:00,-0.645492683772767,08:30,13-Feb-2003 08:30:00,13-Feb-2003 14:30:00
20-Feb-2003 00:00:00,0.990108781389245,08:30,20-Feb-2003 08:30:00,20-Feb-2003 14:30:00
27-Feb-2003 00:00:00,1.77637163719835,08:30,27-Feb-2003 08:30:00,27-Feb-2003 14:30:00
06-Mar-2003 00:00:00,1.5223796139255,08:30,06-Mar-2003 08:30:00,06-Mar-2003 14:30:00
13-Mar-2003 00:00:00,0.210951412128933,08:30,13-Mar-2003 08:30:00,13-Mar-2003 14:30:00
20-Mar-2003 00:00:00,0.262087618603035,08:30,20-Mar-2003 08:30:00,20-Mar-2003 14:30:00
27-Mar-2003 00:00:00,-1.04677794870052,08:30,27-Mar-2003 08:30:00,27-Mar-2003 14:30:00
03-Apr-2003 00:00:00,2.07986909954067,08:30,03-Apr-2003 08:30:00,03-Apr-2003 15:30:00
10-Apr-2003 00:00:00,-1.1525448632301,08:30,10-Apr-2003 08:30:00,10-Apr-2003 14:30:00
17-Apr-2003 00:00:00,1.91749125939283,08:30,17-Apr-2003 08:30:00,17-Apr-2003 14:30:00
24-Apr-2003 00:00:00,1.71912005295684,08:30,24-Apr-2003 08:30:00,24-Apr-2003 14:30:00
01-May-2003 00:00:00,0.757142009297658,08:30,01-May-2003 08:30:00,01-May-2003 14:30:00
08-May-2003 00:00:00,-0.822023255325164,08:30,08-May-2003 08:30:00,08-May-2003 14:30:00
15-May-2003 00:00:00,-0.524175237206071,08:30,15-May-2003 08:30:00,15-May-2003 14:30:00
22-May-2003 00:00:00,0.648113559958794,08:30,22-May-2003 08:30:00,22-May-2003 14:30:00
29-May-2003 00:00:00,0.195167913319727,08:30,29-May-2003 08:30:00,29-May-2003 14:30:00
05-Jun-2003 00:00:00,1.19395470696938,08:30,05-Jun-2003 08:30:00,05-Jun-2003 14:30:00
12-Jun-2003 00:00:00,0.334889734881656,08:30,12-Jun-2003 08:30:00,12-Jun-2003 14:30:00
19-Jun-2003 00:00:00,-0.322484254267778,08:30,19-Jun-2003 08:30:00,19-Jun-2003 14:30:00
26-Jun-2003 00:00:00,-0.707869537000287,08:30,26-Jun-2003 08:30:00,26-Jun-2003 14:30:00
03-Jul-2003 00:00:00,1.14677893562084,08:30,03-Jul-2003 08:30:00,03-Jul-2003 14:30:00
10-Jul-2003 00:00:00,1.07391857764919,08:30,10-Jul-2003 08:30:00,10-Jul-2003 14:30:00
17-Jul-2003 00:00:00,-0.624642157670569,08:30,17-Jul-2003 08:30:00,17-Jul-2003 14:30:00
24-Jul-2003 00:00:00,-1.50327633861399,08:30,24-Jul-2003 08:30:00,24-Jul-2003 14:30:00
31-Jul-2003 00:00:00,-0.807928765613625,08:30,31-Jul-2003 08:30:00,31-Jul-2003 14:30:00
07-Aug-2003 00:00:00,-0.285733745970332,08:30,07-Aug-2003 08:30:00,07-Aug-2003 14:30:00
14-Aug-2003 00:00:00,0.36692266604425,08:30,14-Aug-2003 08:30:00,14-Aug-2003 14:30:00
21-Aug-2003 00:00:00,-0.422252274416002,08:30,21-Aug-2003 08:30:00,21-Aug-2003 14:30:00
28-Aug-2003 00:00:00,0.17612287970124,08:30,28-Aug-2003 08:30:00,28-Aug-2003 14:30:00
04-Sep-2003 00:00:00,1.21387336598321,08:30,04-Sep-2003 08:30:00,04-Sep-2003 14:30:00
11-Sep-2003 00:00:00,1.28283153052233,08:30,11-Sep-2003 08:30:00,11-Sep-2003 14:30:00
18-Sep-2003 00:00:00,-0.564012555233734,08:30,18-Sep-2003 08:30:00,18-Sep-2003 14:30:00
25-Sep-2003 00:00:00,-1.0876636172026,08:30,25-Sep-2003 08:30:00,25-Sep-2003 14:30:00
02-Oct-2003 00:00:00,0.0582416930228968,08:30,02-Oct-2003 08:30:00,02-Oct-2003 14:30:00
09-Oct-2003 00:00:00,-0.607752066693928,08:30,09-Oct-2003 08:30:00,09-Oct-2003 14:30:00
16-Oct-2003 00:00:00,-0.0443219283904258,08:30,16-Oct-2003 08:30:00,16-Oct-2003 14:30:00
23-Oct-2003 00:00:00,0.0781021103437051,08:30,23-Oct-2003 08:30:00,23-Oct-2003 14:30:00
30-Oct-2003 00:00:00,0.106989990083061,08:30,30-Oct-2003 08:30:00,30-Oct-2003 14:30:00
06-Nov-2003 00:00:00,-1.89506820757902,08:30,06-Nov-2003 08:30:00,06-Nov-2003 14:30:00
13-Nov-2003 00:00:00,0.251021696928685,08:30,13-Nov-2003 08:30:00,13-Nov-2003 14:30:00
20-Nov-2003 00:00:00,-0.650617952758779,08:30,20-Nov-2003 08:30:00,20-Nov-2003 14:30:00
27-Nov-2003 00:00:00,-0.273153540277386,08:30,27-Nov-2003 08:30:00,27-Nov-2003 14:30:00
04-Dec-2003 00:00:00,0.67350693811678,08:30,04-Dec-2003 08:30:00,04-Dec-2003 14:30:00
11-Dec-2003 00:00:00,1.1034471160118,08:30,11-Dec-2003 08:30:00,11-Dec-2003 14:30:00
18-Dec-2003 00:00:00,-0.79499910976254,08:30,18-Dec-2003 08:30:00,18-Dec-2003 14:30:00
25-Dec-2003 00:00:00,-0.0216076681114936,08:30,25-Dec-2003 08:30:00,25-Dec-2003 14:30:00
01-Jan-2004 00:00:00,-0.690979446023646,08:30,01-Jan-2004 08:30:00,01-Jan-2004 14:30:00
08-Jan-2004 00:00:00,0.431803912071756,08:30,08-Jan-2004 08:30:00,08-Jan-2004 14:30:00
15-Jan-2004 00:00:00,-0.484337919178408,08:30,15-Jan-2004 08:30:00,15-Jan-2004 14:30:00
22-Jan-2004 00:00:00,-0.208679986101041,08:30,22-Jan-2004 08:30:00,22-Jan-2004 14:30:00
29-Jan-2004 00:00:00,0.202389883254568,08:30,29-Jan-2004 08:30:00,29-Jan-2004 14:30:00
05-Feb-2004 00:00:00,0.867626500962093,08:30,05-Feb-2004 08:30:00,05-Feb-2004 14:30:00
12-Feb-2004 00:00:00,1.07403506103524,08:30,12-Feb-2004 08:30:00,12-Feb-2004 14:30:00
19-Feb-2004 00:00:00,-0.486842311978393,08:30,19-Feb-2004 08:30:00,19-Feb-2004 14:30:00
26-Feb-2004 00:00:00,0.33116226652819,08:30,26-Feb-2004 08:30:00,26-Feb-2004 14:30:00
04-Mar-2004 00:00:00,-0.0599889438135821,08:30,04-Mar-2004 08:30:00,04-Mar-2004 14:30:00
11-Mar-2004 00:00:00,-0.144905332240967,08:30,11-Mar-2004 08:30:00,11-Mar-2004 14:30:00
18-Mar-2004 00:00:00,-0.407691851160277,08:30,18-Mar-2004 08:30:00,18-Mar-2004 14:30:00
25-Mar-2004 00:00:00,0.0731515664367567,08:30,25-Mar-2004 08:30:00,25-Mar-2004 14:30:00
01-Apr-2004 00:00:00,0.171580027645455,08:30,01-Apr-2004 08:30:00,01-Apr-2004 15:30:00
08-Apr-2004 00:00:00,-0.644793783456492,08:30,08-Apr-2004 08:30:00,08-Apr-2004 14:30:00
15-Apr-2004 00:00:00,1.5997245822599,08:30,15-Apr-2004 08:30:00,15-Apr-2004 14:30:00
22-Apr-2004 00:00:00,0.727205779083889,08:30,22-Apr-2004 08:30:00,22-Apr-2004 14:30:00
29-Apr-2004 00:00:00,-0.247876645505447,08:30,29-Apr-2004 08:30:00,29-Apr-2004 14:30:00
06-May-2004 00:00:00,-1.16943495420674,08:30,06-May-2004 08:30:00,06-May-2004 14:30:00
13-May-2004 00:00:00,0.355274327439672,08:30,13-May-2004 08:30:00,13-May-2004 14:30:00
20-May-2004 00:00:00,0.970714297612619,08:30,20-May-2004 08:30:00,20-May-2004 14:30:00
27-May-2004 00:00:00,0.50885767194105,08:30,27-May-2004 08:30:00,27-May-2004 14:30:00
03-Jun-2004 00:00:00,0.173152553357073,08:30,03-Jun-2004 08:30:00,03-Jun-2004 14:30:00
10-Jun-2004 00:00:00,0.966229687249856,08:30,10-Jun-2004 08:30:00,10-Jun-2004 14:30:00
17-Jun-2004 00:00:00,-0.260689817970486,08:30,17-Jun-2004 08:30:00,17-Jun-2004 14:30:00
24-Jun-2004 00:00:00,0.470418154545937,08:30,24-Jun-2004 08:30:00,24-Jun-2004 14:30:00
01-Jul-2004 00:00:00,0.490686263717906,08:30,01-Jul-2004 08:30:00,01-Jul-2004 14:30:00
08-Jul-2004 00:00:00,-1.72739037336609,08:30,08-Jul-2004 08:30:00,08-Jul-2004 14:30:00
15-Jul-2004 00:00:00,0.307457897467872,08:30,15-Jul-2004 08:30:00,15-Jul-2004 14:30:00
22-Jul-2004 00:00:00,-0.708393712237494,08:30,22-Jul-2004 08:30:00,22-Jul-2004 14:30:00
29-Jul-2004 00:00:00,0.243159068370595,08:30,29-Jul-2004 08:30:00,29-Jul-2004 14:30:00
05-Aug-2004 00:00:00,-0.312233716295749,08:30,05-Aug-2004 08:30:00,05-Aug-2004 14:30:00
12-Aug-2004 00:00:00,-0.292839232519126,08:30,12-Aug-2004 08:30:00,12-Aug-2004 14:30:00
19-Aug-2004 00:00:00,-0.232966772091587,08:30,19-Aug-2004 08:30:00,19-Aug-2004 14:30:00
26-Aug-2004 00:00:00,0.380725947290675,08:30,26-Aug-2004 08:30:00,26-Aug-2004 14:30:00
02-Sep-2004 00:00:00,1.19558547437403,08:30,02-Sep-2004 08:30:00,02-Sep-2004 14:30:00
09-Sep-2004 00:00:00,-1.59454107158087,08:30,09-Sep-2004 08:30:00,09-Sep-2004 14:30:00
16-Sep-2004 00:00:00,-0.54805433134546,08:30,16-Sep-2004 08:30:00,16-Sep-2004 14:30:00
23-Sep-2004 00:00:00,0.792087025111398,08:30,23-Sep-2004 08:30:00,23-Sep-2004 14:30:00
30-Sep-2004 00:00:00,1.41311819781454,08:30,30-Sep-2004 08:30:00,30-Sep-2004 14:30:00
07-Oct-2004 00:00:00,-1.20851513022511,08:30,07-Oct-2004 08:30:00,07-Oct-2004 14:30:00
14-Oct-2004 00:00:00,0.794940868069518,08:30,14-Oct-2004 08:30:00,14-Oct-2004 14:30:00
21-Oct-2004 00:00:00,-0.938506641370957,08:30,21-Oct-2004 08:30:00,21-Oct-2004 14:30:00
28-Oct-2004 00:00:00,0.790863949557916,08:30,28-Oct-2004 08:30:00,28-Oct-2004 14:30:00
04-Nov-2004 00:00:00,-0.513342282303813,08:30,04-Nov-2004 08:30:00,04-Nov-2004 14:30:00
11-Nov-2004 00:00:00,-0.226676669245114,08:30,11-Nov-2004 08:30:00,11-Nov-2004 14:30:00
18-Nov-2004 00:00:00,0.103670213580755,08:30,18-Nov-2004 08:30:00,18-Nov-2004 14:30:00
25-Nov-2004 00:00:00,-0.64677400101927,08:30,25-Nov-2004 08:30:00,25-Nov-2004 14:30:00
02-Dec-2004 00:00:00,1.04520542298891,08:30,02-Dec-2004 08:30:00,02-Dec-2004 14:30:00
09-Dec-2004 00:00:00,1.23414147515518,08:30,09-Dec-2004 08:30:00,09-Dec-2004 14:30:00
16-Dec-2004 00:00:00,-1.43985113491205,08:30,16-Dec-2004 08:30:00,16-Dec-2004 14:30:00
23-Dec-2004 00:00:00,-0.00425164359067025,08:30,23-Dec-2004 08:30:00,23-Dec-2004 14:30:00
30-Dec-2004 00:00:00,-0.377406170788372,08:30,30-Dec-2004 08:30:00,30-Dec-2004 14:30:00
06-Jan-2005 00:00:00,1.79343645325406,08:30,06-Jan-2005 08:30:00,06-Jan-2005 14:30:00
13-Jan-2005 00:00:00,1.50199502136748,08:30,13-Jan-2005 08:30:00,13-Jan-2005 14:30:00
20-Jan-2005 00:00:00,-1.44375332834459,08:30,20-Jan-2005 08:30:00,20-Jan-2005 14:30:00
27-Jan-2005 00:00:00,-0.397732521653363,08:30,27-Jan-2005 08:30:00,27-Jan-2005 14:30:00
03-Feb-2005 00:00:00,-0.796396910395089,08:30,03-Feb-2005 08:30:00,03-Feb-2005 14:30:00
10-Feb-2005 00:00:00,-1.37479516380548,08:30,10-Feb-2005 08:30:00,10-Feb-2005 14:30:00
17-Feb-2005 00:00:00,-0.811423267194999,08:30,17-Feb-2005 08:30:00,17-Feb-2005 14:30:00
24-Feb-2005 00:00:00,0.276240350007599,08:30,24-Feb-2005 08:30:00,24-Feb-2005 14:30:00
03-Mar-2005 00:00:00,-0.107281198548175,08:30,03-Mar-2005 08:30:00,03-Mar-2005 14:30:00
10-Mar-2005 00:00:00,0.993195591119459,08:30,10-Mar-2005 08:30:00,10-Mar-2005 14:30:00
17-Mar-2005 00:00:00,0.0919636332831545,08:30,17-Mar-2005 08:30:00,17-Mar-2005 14:30:00
24-Mar-2005 00:00:00,0.461798383978547,08:30,24-Mar-2005 08:30:00,24-Mar-2005 14:30:00
31-Mar-2005 00:00:00,1.65505419063166,08:30,31-Mar-2005 08:30:00,31-Mar-2005 15:30:00
07-Apr-2005 00:00:00,0.131742709617793,08:30,07-Apr-2005 08:30:00,07-Apr-2005 14:30:00
14-Apr-2005 00:00:00,0.0551548832926834,08:30,14-Apr-2005 08:30:00,14-Apr-2005 14:30:00
21-Apr-2005 00:00:00,-1.91061873961613,08:30,21-Apr-2005 08:30:00,21-Apr-2005 14:30:00
28-Apr-2005 00:00:00,0.0568438923903472,08:30,28-Apr-2005 08:30:00,28-Apr-2005 14:30:00
05-May-2005 00:00:00,0.62609819999614,08:30,05-May-2005 08:30:00,05-May-2005 14:30:00
12-May-2005 00:00:00,0.730933247437355,08:30,12-May-2005 08:30:00,12-May-2005 14:30:00
19-May-2005 00:00:00,-0.58969714185683,08:30,19-May-2005 08:30:00,19-May-2005 14:30:00
26-May-2005 00:00:00,-0.196565713952277,08:30,26-May-2005 08:30:00,26-May-2005 14:30:00
02-Jun-2005 00:00:00,1.49587964360008,08:30,02-Jun-2005 08:30:00,02-Jun-2005 14:30:00
09-Jun-2005 00:00:00,-0.152884444185104,08:30,09-Jun-2005 08:30:00,09-Jun-2005 14:30:00
16-Jun-2005 00:00:00,0.195109671626706,08:30,16-Jun-2005 08:30:00,16-Jun-2005 14:30:00
23-Jun-2005 00:00:00,-0.936875873966318,08:30,23-Jun-2005 08:30:00,23-Jun-2005 14:30:00
30-Jun-2005 00:00:00,-0.854755086804032,08:30,30-Jun-2005 08:30:00,30-Jun-2005 14:30:00
07-Jul-2005 00:00:00,0.026034036781235,08:30,07-Jul-2005 08:30:00,07-Jul-2005 14:30:00
14-Jul-2005 00:00:00,0.77443979212546,08:30,14-Jul-2005 08:30:00,14-Jul-2005 14:30:00
21-Jul-2005 00:00:00,-1.46349726227935,08:30,21-Jul-2005 08:30:00,21-Jul-2005 14:30:00
28-Jul-2005 00:00:00,-0.375484194918616,08:30,28-Jul-2005 08:30:00,28-Jul-2005 14:30:00
04-Aug-2005 00:00:00,-0.224463484910243,08:30,04-Aug-2005 08:30:00,04-Aug-2005 14:30:00
11-Aug-2005 00:00:00,-0.383172098397638,08:30,11-Aug-2005 08:30:00,11-Aug-2005 14:30:00
18-Aug-2005 00:00:00,0.312233716295749,08:30,18-Aug-2005 08:30:00,18-Aug-2005 14:30:00
25-Aug-2005 00:00:00,0.0335472151811898,08:30,25-Aug-2005 08:30:00,25-Aug-2005 14:30:00
01-Sep-2005 00:00:00,0.271813981337858,08:30,01-Sep-2005 08:30:00,01-Sep-2005 14:30:00
08-Sep-2005 00:00:00,-0.0404197349578913,08:30,08-Sep-2005 08:30:00,08-Sep-2005 14:30:00
15-Sep-2005 00:00:00,0.560168603494221,08:30,15-Sep-2005 08:30:00,15-Sep-2005 14:30:00
22-Sep-2005 00:00:00,-1.28941284183391,08:30,22-Sep-2005 08:30:00,22-Sep-2005 14:30:00
29-Sep-2005 00:00:00,-3.7903111402371,08:30,29-Sep-2005 08:30:00,29-Sep-2005 14:30:00
06-Oct-2005 00:00:00,1.81318038718882,08:30,06-Oct-2005 08:30:00,06-Oct-2005 14:30:00
13-Oct-2005 00:00:00,1.64870584609216,08:30,13-Oct-2005 08:30:00,13-Oct-2005 14:30:00
20-Oct-2005 00:00:00,-0.513575249075903,08:30,20-Oct-2005 08:30:00,20-Oct-2005 14:30:00
27-Oct-2005 00:00:00,-0.785272747027717,08:30,27-Oct-2005 08:30:00,27-Oct-2005 14:30:00
03-Nov-2005 00:00:00,-0.365466623718676,08:30,03-Nov-2005 08:30:00,03-Nov-2005 14:30:00
10-Nov-2005 00:00:00,0.214504155403328,08:30,10-Nov-2005 08:30:00,10-Nov-2005 14:30:00
17-Nov-2005 00:00:00,-1.13390752146278,08:30,17-Nov-2005 08:30:00,17-Nov-2005 14:30:00
24-Nov-2005 00:00:00,1.38096878326591,08:30,24-Nov-2005 08:30:00,24-Nov-2005 14:30:00
01-Dec-2005 00:00:00,-0.244964560854305,08:30,01-Dec-2005 08:30:00,01-Dec-2005 14:30:00
08-Dec-2005 00:00:00,0.51771040928053,08:30,08-Dec-2005 08:30:00,08-Dec-2005 14:30:00
15-Dec-2005 00:00:00,0.544093896219901,08:30,15-Dec-2005 08:30:00,15-Dec-2005 14:30:00
22-Dec-2005 00:00:00,-0.401401748313804,08:30,22-Dec-2005 08:30:00,22-Dec-2005 14:30:00
29-Dec-2005 00:00:00,0.044263686697401,08:30,29-Dec-2005 08:30:00,29-Dec-2005 14:30:00
05-Jan-2006 00:00:00,-1.74125189630554,08:30,05-Jan-2006 08:30:00,05-Jan-2006 14:30:00
12-Jan-2006 00:00:00,-0.495869774396944,08:30,12-Jan-2006 08:30:00,12-Jan-2006 14:30:00
19-Jan-2006 00:00:00,-2.5393378157983,08:30,19-Jan-2006 08:30:00,19-Jan-2006 14:30:00
26-Jan-2006 00:00:00,-1.07985923033753,08:30,26-Jan-2006 08:30:00,26-Jan-2006 14:30:00
02-Feb-2006 00:00:00,-1.16483386045794,08:30,02-Feb-2006 08:30:00,02-Feb-2006 14:30:00
09-Feb-2006 00:00:00,-0.399363289058005,08:30,09-Feb-2006 08:30:00,09-Feb-2006 14:30:00
16-Feb-2006 00:00:00,0.709325579325858,08:30,16-Feb-2006 08:30:00,16-Feb-2006 14:30:00
23-Feb-2006 00:00:00,-1.24089751154584,08:30,23-Feb-2006 08:30:00,23-Feb-2006 14:30:00
02-Mar-2006 00:00:00,0.386491874899944,08:30,02-Mar-2006 08:30:00,02-Mar-2006 14:30:00
09-Mar-2006 00:00:00,0.659587173484305,08:30,09-Mar-2006 08:30:00,09-Mar-2006 14:30:00
16-Mar-2006 00:00:00,0.55050048245242,08:30,16-Mar-2006 08:30:00,16-Mar-2006 14:30:00
23-Mar-2006 00:00:00,-0.247119503496151,08:30,23-Mar-2006 08:30:00,23-Mar-2006 14:30:00
30-Mar-2006 00:00:00,-0.113338334622559,08:30,30-Mar-2006 08:30:00,30-Mar-2006 15:30:00
06-Apr-2006 00:00:00,-0.412409428295133,08:30,06-Apr-2006 08:30:00,06-Apr-2006 14:30:00
13-Apr-2006 00:00:00,0.627321275549622,08:30,13-Apr-2006 08:30:00,13-Apr-2006 14:30:00
20-Apr-2006 00:00:00,-0.39726658810918,08:30,20-Apr-2006 08:30:00,20-Apr-2006 14:30:00
27-Apr-2006 00:00:00,0.559411461484925,08:30,27-Apr-2006 08:30:00,27-Apr-2006 14:30:00
04-May-2006 00:00:00,0.576418035847609,08:30,04-May-2006 08:30:00,04-May-2006 14:30:00
11-May-2006 00:00:00,0.447063235643755,08:30,11-May-2006 08:30:00,11-May-2006 14:30:00
18-May-2006 00:00:00,2.81115179713616,08:30,18-May-2006 08:30:00,18-May-2006 14:30:00
25-May-2006 00:00:00,0.61002349272182,08:30,25-May-2006 08:30:00,25-May-2006 14:30:00
01-Jun-2006 00:00:00,0.813869418301959,08:30,01-Jun-2006 08:30:00,01-Jun-2006 14:30:00
08-Jun-2006 00:00:00,-1.58021361509724,08:30,08-Jun-2006 08:30:00,08-Jun-2006 14:30:00
15-Jun-2006 00:00:00,-1.46798187264211,08:30,15-Jun-2006 08:30:00,15-Jun-2006 14:30:00
22-Jun-2006 00:00:00,0,08:30,22-Jun-2006 08:30:00,22-Jun-2006 14:30:00
29-Jun-2006 00:00:00,0.253992023272852,08:30,29-Jun-2006 08:30:00,29-Jun-2006 14:30:00
06-Jul-2006 00:00:00,-0.121084479794603,08:30,06-Jul-2006 08:30:00,06-Jul-2006 14:30:00
13-Jul-2006 00:00:00,0.65708278068432,08:30,13-Jul-2006 08:30:00,13-Jul-2006 14:30:00
20-Jul-2006 00:00:00,-0.936351698729111,08:30,20-Jul-2006 08:30:00,20-Jul-2006 14:30:00
27-Jul-2006 00:00:00,-0.766577163567366,08:30,27-Jul-2006 08:30:00,27-Jul-2006 14:30:00
03-Aug-2006 00:00:00,0.435181930267084,08:30,03-Aug-2006 08:30:00,03-Aug-2006 14:30:00
10-Aug-2006 00:00:00,0.287946930305203,08:30,10-Aug-2006 08:30:00,10-Aug-2006 14:30:00
17-Aug-2006 00:00:00,-0.270649147477401,08:30,17-Aug-2006 08:30:00,17-Aug-2006 14:30:00
24-Aug-2006 00:00:00,-0.123530630901563,08:30,24-Aug-2006 08:30:00,24-Aug-2006 14:30:00
31-Aug-2006 00:00:00,0.0716955241111856,08:30,31-Aug-2006 08:30:00,31-Aug-2006 14:30:00
07-Sep-2006 00:00:00,-0.340713904183947,08:30,07-Sep-2006 08:30:00,07-Sep-2006 14:30:00
14-Sep-2006 00:00:00,-0.388297367383651,08:30,14-Sep-2006 08:30:00,14-Sep-2006 14:30:00
21-Sep-2006 00:00:00,0.389403959551087,08:30,21-Sep-2006 08:30:00,21-Sep-2006 14:30:00
28-Sep-2006 00:00:00,0.0478164299717998,08:30,28-Sep-2006 08:30:00,28-Sep-2006 14:30:00
05-Oct-2006 00:00:00,-0.830701267585575,08:30,05-Oct-2006 08:30:00,05-Oct-2006 14:30:00
12-Oct-2006 00:00:00,-0.209378886417316,08:30,12-Oct-2006 08:30:00,12-Oct-2006 14:30:00
19-Oct-2006 00:00:00,-0.640658623251865,08:30,19-Oct-2006 08:30:00,19-Oct-2006 14:30:00
26-Oct-2006 00:00:00,0.0859647389017956,08:30,26-Oct-2006 08:30:00,26-Oct-2006 14:30:00
02-Nov-2006 00:00:00,1.0121241413519,08:30,02-Nov-2006 08:30:00,02-Nov-2006 14:30:00
09-Nov-2006 00:00:00,-0.610838876424141,08:30,09-Nov-2006 08:30:00,09-Nov-2006 14:30:00
16-Nov-2006 00:00:00,-0.259874434268165,08:30,16-Nov-2006 08:30:00,16-Nov-2006 14:30:00
23-Nov-2006 00:00:00,0.624642157670569,08:30,23-Nov-2006 08:30:00,23-Nov-2006 14:30:00
