DATE,SURPRISE_STD,TIME_EST,DATETIME,DATETIME_CET
30-Nov-2006 00:00:00,2.28854908564171,08:30,30-Nov-2006 08:30:00,30-Nov-2006 14:30:00
07-Dec-2006 00:00:00,-0.0946427511622073,08:30,07-Dec-2006 08:30:00,07-Dec-2006 14:30:00
14-Dec-2006 00:00:00,-0.961803318580118,08:30,14-Dec-2006 08:30:00,14-Dec-2006 14:30:00
21-Dec-2006 00:00:00,-0.134887761041027,08:30,21-Dec-2006 08:30:00,21-Dec-2006 14:30:00
28-Dec-2006 00:00:00,-0.110484491664435,08:30,28-Dec-2006 08:30:00,28-Dec-2006 14:30:00
04-Jan-2007 00:00:00,0.66145090766104,08:30,04-Jan-2007 08:30:00,04-Jan-2007 14:30:00
11-Jan-2007 00:00:00,-1.39780063254952,08:30,11-Jan-2007 08:30:00,11-Jan-2007 14:30:00
18-Jan-2007 00:00:00,-1.24707113100626,08:30,18-Jan-2007 08:30:00,18-Jan-2007 14:30:00
25-Jan-2007 00:00:00,0.973684623956789,08:30,25-Jan-2007 08:30:00,25-Jan-2007 14:30:00
01-Feb-2007 00:00:00,-0.554053225726816,08:30,01-Feb-2007 08:30:00,01-Feb-2007 14:30:00
08-Feb-2007 00:00:00,-0.067968055757719,08:30,08-Feb-2007 08:30:00,08-Feb-2007 14:30:00
15-Feb-2007 00:00:00,2.54172572521224,08:30,15-Feb-2007 08:30:00,15-Feb-2007 14:30:00
22-Feb-2007 00:00:00,0.344732581002525,08:30,22-Feb-2007 08:30:00,22-Feb-2007 14:30:00
01-Mar-2007 00:00:00,0.627204792163576,08:30,01-Mar-2007 08:30:00,01-Mar-2007 14:30:00
08-Mar-2007 00:00:00,-0.173327278436141,08:30,08-Mar-2007 08:30:00,08-Mar-2007 14:30:00
15-Mar-2007 00:00:00,-0.571700458712753,08:30,15-Mar-2007 08:30:00,15-Mar-2007 13:30:00
22-Mar-2007 00:00:00,-0.367388599588432,08:30,22-Mar-2007 08:30:00,22-Mar-2007 13:30:00
29-Mar-2007 00:00:00,-0.592376259735883,08:30,29-Mar-2007 08:30:00,29-Mar-2007 14:30:00
05-Apr-2007 00:00:00,0.375309469839548,08:30,05-Apr-2007 08:30:00,05-Apr-2007 14:30:00
12-Apr-2007 00:00:00,1.28486998977812,08:30,12-Apr-2007 08:30:00,12-Apr-2007 14:30:00
19-Apr-2007 00:00:00,1.04025487908196,08:30,19-Apr-2007 08:30:00,19-Apr-2007 14:30:00
26-Apr-2007 00:00:00,-0.495054390694623,08:30,26-Apr-2007 08:30:00,26-Apr-2007 14:30:00
03-May-2007 00:00:00,-1.11853171450473,08:30,03-May-2007 08:30:00,03-May-2007 14:30:00
10-May-2007 00:00:00,-1.101408656756,08:30,10-May-2007 08:30:00,10-May-2007 14:30:00
17-May-2007 00:00:00,-1.08626581657005,08:30,17-May-2007 08:30:00,17-May-2007 14:30:00
24-May-2007 00:00:00,0.303148012184177,08:30,24-May-2007 08:30:00,24-May-2007 14:30:00
31-May-2007 00:00:00,-0.105766914529579,08:30,31-May-2007 08:30:00,31-May-2007 14:30:00
07-Jun-2007 00:00:00,-0.136751495217762,08:30,07-Jun-2007 08:30:00,07-Jun-2007 14:30:00
14-Jun-2007 00:00:00,-0.0866636392180704,08:30,14-Jun-2007 08:30:00,14-Jun-2007 14:30:00
21-Jun-2007 00:00:00,0.703151959865432,08:30,21-Jun-2007 08:30:00,21-Jun-2007 14:30:00
28-Jun-2007 00:00:00,-0.177811888798904,08:30,28-Jun-2007 08:30:00,28-Jun-2007 14:30:00
05-Jul-2007 00:00:00,0.0401867681857986,08:30,05-Jul-2007 08:30:00,05-Jul-2007 14:30:00
12-Jul-2007 00:00:00,-0.534134566712986,08:30,12-Jul-2007 08:30:00,12-Jul-2007 14:30:00
19-Jul-2007 00:00:00,-0.640658623251865,08:30,19-Jul-2007 08:30:00,19-Jul-2007 14:30:00
26-Jul-2007 00:00:00,-0.468670903755252,08:30,26-Jul-2007 08:30:00,26-Jul-2007 14:30:00
02-Aug-2007 00:00:00,-0.190741544649986,08:30,02-Aug-2007 08:30:00,02-Aug-2007 14:30:00
09-Aug-2007 00:00:00,0.302274386788834,08:30,09-Aug-2007 08:30:00,09-Aug-2007 14:30:00
16-Aug-2007 00:00:00,0.501169768462028,08:30,16-Aug-2007 08:30:00,16-Aug-2007 14:30:00
23-Aug-2007 00:00:00,0.17187123611057,08:30,23-Aug-2007 08:30:00,23-Aug-2007 14:30:00
30-Aug-2007 00:00:00,0.712703597521189,08:30,30-Aug-2007 08:30:00,30-Aug-2007 14:30:00
06-Sep-2007 00:00:00,-0.660053107028491,08:30,06-Sep-2007 08:30:00,06-Sep-2007 14:30:00
13-Sep-2007 00:00:00,-0.392781977746417,08:30,13-Sep-2007 08:30:00,13-Sep-2007 14:30:00
20-Sep-2007 00:00:00,-0.653122345558764,08:30,20-Sep-2007 08:30:00,20-Sep-2007 14:30:00
27-Sep-2007 00:00:00,-1.12406467534191,08:30,27-Sep-2007 08:30:00,27-Sep-2007 14:30:00
04-Oct-2007 00:00:00,0.306118338528344,08:30,04-Oct-2007 08:30:00,04-Oct-2007 14:30:00
11-Oct-2007 00:00:00,-0.510313714266622,08:30,11-Oct-2007 08:30:00,11-Oct-2007 14:30:00
18-Oct-2007 00:00:00,1.44893683902363,08:30,18-Oct-2007 08:30:00,18-Oct-2007 14:30:00
25-Oct-2007 00:00:00,0.579563087270847,08:30,25-Oct-2007 08:30:00,25-Oct-2007 14:30:00
01-Nov-2007 00:00:00,-0.232966772091587,08:30,01-Nov-2007 08:30:00,01-Nov-2007 13:30:00
08-Nov-2007 00:00:00,-0.619342163605485,08:30,08-Nov-2007 08:30:00,08-Nov-2007 14:30:00
15-Nov-2007 00:00:00,1.14840970302548,08:30,15-Nov-2007 08:30:00,15-Nov-2007 14:30:00
22-Nov-2007 00:00:00,0.00710548654879423,08:30,22-Nov-2007 08:30:00,22-Nov-2007 14:30:00
29-Nov-2007 00:00:00,1.10659216743504,08:30,29-Nov-2007 08:30:00,29-Nov-2007 14:30:00
06-Dec-2007 00:00:00,0.123239422436449,08:30,06-Dec-2007 08:30:00,06-Dec-2007 14:30:00
13-Dec-2007 00:00:00,-0.0782185937297514,08:30,13-Dec-2007 08:30:00,13-Dec-2007 14:30:00
20-Dec-2007 00:00:00,0.646657517633223,08:30,20-Dec-2007 08:30:00,20-Dec-2007 14:30:00
27-Dec-2007 00:00:00,0.478688474955188,08:30,27-Dec-2007 08:30:00,27-Dec-2007 14:30:00
03-Jan-2008 00:00:00,-0.549801582136145,08:30,03-Jan-2008 08:30:00,03-Jan-2008 14:30:00
10-Jan-2008 00:00:00,-0.969200013594026,08:30,10-Jan-2008 08:30:00,10-Jan-2008 14:30:00
17-Jan-2008 00:00:00,-1.88493415299303,08:30,17-Jan-2008 08:30:00,17-Jan-2008 14:30:00
24-Jan-2008 00:00:00,-1.28131724650373,08:30,24-Jan-2008 08:30:00,24-Jan-2008 14:30:00
31-Jan-2008 00:00:00,3.23951944931957,08:30,31-Jan-2008 08:30:00,31-Jan-2008 14:30:00
07-Feb-2008 00:00:00,0.836292470115774,08:30,07-Feb-2008 08:30:00,07-Feb-2008 14:30:00
14-Feb-2008 00:00:00,-0.0189285502324408,08:30,14-Feb-2008 08:30:00,14-Feb-2008 14:30:00
21-Feb-2008 00:00:00,0.067968055757719,08:30,21-Feb-2008 08:30:00,21-Feb-2008 14:30:00
28-Feb-2008 00:00:00,1.17269648901603,08:30,28-Feb-2008 08:30:00,28-Feb-2008 14:30:00
06-Mar-2008 00:00:00,-0.642347632349528,08:30,06-Mar-2008 08:30:00,06-Mar-2008 14:30:00
13-Mar-2008 00:00:00,-0.224230518138154,08:30,13-Mar-2008 08:30:00,13-Mar-2008 13:30:00
20-Mar-2008 00:00:00,0.752890365706988,08:30,20-Mar-2008 08:30:00,20-Mar-2008 13:30:00
27-Mar-2008 00:00:00,-0.361447946900098,08:30,27-Mar-2008 08:30:00,27-Mar-2008 13:30:00
03-Apr-2008 00:00:00,2.35733252510175,08:30,03-Apr-2008 08:30:00,03-Apr-2008 14:30:00
10-Apr-2008 00:00:00,-1.55796528836249,08:30,10-Apr-2008 08:30:00,10-Apr-2008 14:30:00
17-Apr-2008 00:00:00,0.0535241158880411,08:30,17-Apr-2008 08:30:00,17-Apr-2008 14:30:00
24-Apr-2008 00:00:00,-1.98446920636916,08:30,24-Apr-2008 08:30:00,24-Apr-2008 14:30:00
01-May-2008 00:00:00,1.04503069790984,08:30,01-May-2008 08:30:00,01-May-2008 14:30:00
08-May-2008 00:00:00,-0.450324770453039,08:30,08-May-2008 08:30:00,08-May-2008 14:30:00
15-May-2008 00:00:00,0.0668032218972621,08:30,15-May-2008 08:30:00,15-May-2008 14:30:00
22-May-2008 00:00:00,-0.441413791420535,08:30,22-May-2008 08:30:00,22-May-2008 14:30:00
29-May-2008 00:00:00,0.0796746360553225,08:30,29-May-2008 08:30:00,29-May-2008 14:30:00
05-Jun-2008 00:00:00,-0.916957214952488,08:30,05-Jun-2008 08:30:00,05-Jun-2008 14:30:00
12-Jun-2008 00:00:00,0.91381216352925,08:30,12-Jun-2008 08:30:00,12-Jun-2008 14:30:00
19-Jun-2008 00:00:00,0.223007442584672,08:30,19-Jun-2008 08:30:00,19-Jun-2008 14:30:00
26-Jun-2008 00:00:00,0.399829222602187,08:30,26-Jun-2008 08:30:00,26-Jun-2008 14:30:00
03-Jul-2008 00:00:00,1.12546247597446,08:30,03-Jul-2008 08:30:00,03-Jul-2008 14:30:00
10-Jul-2008 00:00:00,-2.84388362861503,08:30,10-Jul-2008 08:30:00,10-Jul-2008 14:30:00
17-Jul-2008 00:00:00,-0.833846319008814,08:30,17-Jul-2008 08:30:00,17-Jul-2008 14:30:00
24-Jul-2008 00:00:00,1.34619849253123,08:30,24-Jul-2008 08:30:00,24-Jul-2008 14:30:00
31-Jul-2008 00:00:00,3.04895262974865,08:30,31-Jul-2008 08:30:00,31-Jul-2008 14:30:00
07-Aug-2008 00:00:00,1.91760774277888,08:30,07-Aug-2008 08:30:00,07-Aug-2008 14:30:00
14-Aug-2008 00:00:00,0.877877038934122,08:30,14-Aug-2008 08:30:00,14-Aug-2008 14:30:00
21-Aug-2008 00:00:00,-0.429532486043864,08:30,21-Aug-2008 08:30:00,21-Aug-2008 14:30:00
28-Aug-2008 00:00:00,-0.089400998790148,08:30,28-Aug-2008 08:30:00,28-Aug-2008 14:30:00
04-Sep-2008 00:00:00,1.11655149694195,08:30,04-Sep-2008 08:30:00,04-Sep-2008 14:30:00
11-Sep-2008 00:00:00,0.307108447309736,08:30,11-Sep-2008 08:30:00,11-Sep-2008 14:30:00
18-Sep-2008 00:00:00,0.876712205073665,08:30,18-Sep-2008 08:30:00,18-Sep-2008 14:30:00
25-Sep-2008 00:00:00,2.37894019321324,08:30,25-Sep-2008 08:30:00,25-Sep-2008 14:30:00
02-Oct-2008 00:00:00,1.52325323932084,08:30,02-Oct-2008 08:30:00,02-Oct-2008 14:30:00
09-Oct-2008 00:00:00,0.210951412128933,08:30,09-Oct-2008 08:30:00,09-Oct-2008 14:30:00
16-Oct-2008 00:00:00,-0.55550926805239,08:30,16-Oct-2008 08:30:00,16-Oct-2008 14:30:00
23-Oct-2008 00:00:00,0.727264020776913,08:30,23-Oct-2008 08:30:00,23-Oct-2008 14:30:00
30-Oct-2008 00:00:00,0.286956821523814,08:30,30-Oct-2008 08:30:00,30-Oct-2008 13:30:00
06-Nov-2008 00:00:00,0.216542614659131,08:30,06-Nov-2008 08:30:00,06-Nov-2008 14:30:00
13-Nov-2008 00:00:00,2.02244279022009,08:30,13-Nov-2008 08:30:00,13-Nov-2008 14:30:00
20-Nov-2008 00:00:00,2.01370653626666,08:30,20-Nov-2008 08:30:00,20-Nov-2008 14:30:00
27-Nov-2008 00:00:00,-0.294353516537719,08:30,27-Nov-2008 08:30:00,27-Nov-2008 14:30:00
04-Dec-2008 00:00:00,-1.53694003718122,08:30,04-Dec-2008 08:30:00,04-Dec-2008 14:30:00
11-Dec-2008 00:00:00,2.65972339527663,08:30,11-Dec-2008 08:30:00,11-Dec-2008 14:30:00
18-Dec-2008 00:00:00,-0.325862272463109,08:30,18-Dec-2008 08:30:00,18-Dec-2008 14:30:00
25-Dec-2008 00:00:00,1.53193125158125,08:30,25-Dec-2008 08:30:00,25-Dec-2008 14:30:00
01-Jan-2009 00:00:00,-4.61821680655758,08:30,01-Jan-2009 08:30:00,01-Jan-2009 14:30:00
08-Jan-2009 00:00:00,-4.40476100162866,08:30,08-Jan-2009 08:30:00,08-Jan-2009 14:30:00
15-Jan-2009 00:00:00,0.630932260517039,08:30,15-Jan-2009 08:30:00,15-Jan-2009 14:30:00
22-Jan-2009 00:00:00,2.17823931905634,08:30,22-Jan-2009 08:30:00,22-Jan-2009 14:30:00
29-Jan-2009 00:00:00,0.54059939463853,08:30,29-Jan-2009 08:30:00,29-Jan-2009 14:30:00
05-Feb-2009 00:00:00,2.65069593285807,08:30,05-Feb-2009 08:30:00,05-Feb-2009 14:30:00
12-Feb-2009 00:00:00,0.815383702320555,08:30,12-Feb-2009 08:30:00,12-Feb-2009 14:30:00
19-Feb-2009 00:00:00,0.395752304090581,08:30,19-Feb-2009 08:30:00,19-Feb-2009 14:30:00
26-Feb-2009 00:00:00,2.13747013394031,08:30,26-Feb-2009 08:30:00,26-Feb-2009 14:30:00
05-Mar-2009 00:00:00,-0.545841147010586,08:30,05-Mar-2009 08:30:00,05-Mar-2009 14:30:00
12-Mar-2009 00:00:00,0.604432290191625,08:30,12-Mar-2009 08:30:00,12-Mar-2009 13:30:00
19-Mar-2009 00:00:00,-0.470301671159894,08:30,19-Mar-2009 08:30:00,19-Mar-2009 13:30:00
26-Mar-2009 00:00:00,0.180840456836096,08:30,26-Mar-2009 08:30:00,26-Mar-2009 13:30:00
02-Apr-2009 00:00:00,0.948116520719736,08:30,02-Apr-2009 08:30:00,02-Apr-2009 14:30:00
09-Apr-2009 00:00:00,-0.260806301356529,08:30,09-Apr-2009 08:30:00,09-Apr-2009 14:30:00
16-Apr-2009 00:00:00,-2.71534421211349,08:30,16-Apr-2009 08:30:00,16-Apr-2009 14:30:00
23-Apr-2009 00:00:00,-0.0839845213390176,08:30,23-Apr-2009 08:30:00,23-Apr-2009 14:30:00
30-Apr-2009 00:00:00,-0.691445379567828,08:30,30-Apr-2009 08:30:00,30-Apr-2009 14:30:00
07-May-2009 00:00:00,-1.94084617829501,08:30,07-May-2009 08:30:00,07-May-2009 14:30:00
14-May-2009 00:00:00,1.34404354988939,08:30,14-May-2009 08:30:00,14-May-2009 14:30:00
21-May-2009 00:00:00,0.113687784780694,08:30,21-May-2009 08:30:00,21-May-2009 14:30:00
28-May-2009 00:00:00,-0.266222778807663,08:30,28-May-2009 08:30:00,28-May-2009 14:30:00
04-Jun-2009 00:00:00,-0.105650431143533,08:30,04-Jun-2009 08:30:00,04-Jun-2009 14:30:00
11-Jun-2009 00:00:00,-0.724235452739718,08:30,11-Jun-2009 08:30:00,11-Jun-2009 14:30:00
18-Jun-2009 00:00:00,0.222774475812583,08:30,18-Jun-2009 08:30:00,18-Jun-2009 14:30:00
25-Jun-2009 00:00:00,1.43757970888416,08:30,25-Jun-2009 08:30:00,25-Jun-2009 14:30:00
02-Jul-2009 00:00:00,-0.137916329078223,08:30,02-Jul-2009 08:30:00,02-Jul-2009 14:30:00
09-Jul-2009 00:00:00,-2.14475034556818,08:30,09-Jul-2009 08:30:00,09-Jul-2009 14:30:00
16-Jul-2009 00:00:00,-1.6691486803432,08:30,16-Jul-2009 08:30:00,16-Jul-2009 14:30:00
23-Jul-2009 00:00:00,-0.181364632073302,08:30,23-Jul-2009 08:30:00,23-Jul-2009 14:30:00
30-Jul-2009 00:00:00,0.458653332555312,08:30,30-Jul-2009 08:30:00,30-Jul-2009 14:30:00
06-Aug-2009 00:00:00,-1.52278730577666,08:30,06-Aug-2009 08:30:00,06-Aug-2009 14:30:00
13-Aug-2009 00:00:00,0.564362005391873,08:30,13-Aug-2009 08:30:00,13-Aug-2009 14:30:00
20-Aug-2009 00:00:00,1.30717655820589,08:30,20-Aug-2009 08:30:00,20-Aug-2009 14:30:00
27-Aug-2009 00:00:00,0.393480878062689,08:30,27-Aug-2009 08:30:00,27-Aug-2009 14:30:00
03-Sep-2009 00:00:00,0.403323724183558,08:30,03-Sep-2009 08:30:00,03-Sep-2009 14:30:00
10-Sep-2009 00:00:00,-0.553296083717519,08:30,10-Sep-2009 08:30:00,10-Sep-2009 14:30:00
17-Sep-2009 00:00:00,-0.604665256963711,08:30,17-Sep-2009 08:30:00,17-Sep-2009 14:30:00
24-Sep-2009 00:00:00,-1.02982961603086,08:30,24-Sep-2009 08:30:00,24-Sep-2009 14:30:00
01-Oct-2009 00:00:00,0.9734516571847,08:30,01-Oct-2009 08:30:00,01-Oct-2009 14:30:00
08-Oct-2009 00:00:00,-1.28387988099674,08:30,08-Oct-2009 08:30:00,08-Oct-2009 14:30:00
15-Oct-2009 00:00:00,-0.461681900592504,08:30,15-Oct-2009 08:30:00,15-Oct-2009 14:30:00
22-Oct-2009 00:00:00,0.83704961212507,08:30,22-Oct-2009 08:30:00,22-Oct-2009 14:30:00
29-Oct-2009 00:00:00,0.403614932648672,08:30,29-Oct-2009 08:30:00,29-Oct-2009 13:30:00
05-Nov-2009 00:00:00,-0.593482851903321,08:30,05-Nov-2009 08:30:00,05-Nov-2009 14:30:00
12-Nov-2009 00:00:00,-0.443452250676335,08:30,12-Nov-2009 08:30:00,12-Nov-2009 14:30:00
19-Nov-2009 00:00:00,0.0097263627348222,08:30,19-Nov-2009 08:30:00,19-Nov-2009 14:30:00
26-Nov-2009 00:00:00,-1.75400682707756,08:30,26-Nov-2009 08:30:00,26-Nov-2009 14:30:00
03-Dec-2009 00:00:00,-1.41766104987033,08:30,03-Dec-2009 08:30:00,03-Dec-2009 14:30:00
10-Dec-2009 00:00:00,1.10787348468154,08:30,10-Dec-2009 08:30:00,10-Dec-2009 14:30:00
17-Dec-2009 00:00:00,0.812646342748477,08:30,17-Dec-2009 08:30:00,17-Dec-2009 14:30:00
24-Dec-2009 00:00:00,-0.979275826486988,08:30,24-Dec-2009 08:30:00,24-Dec-2009 14:30:00
31-Dec-2009 00:00:00,-1.62674872782253,08:30,31-Dec-2009 08:30:00,31-Dec-2009 14:30:00
07-Jan-2010 00:00:00,-0.0421669857485767,08:30,07-Jan-2010 08:30:00,07-Jan-2010 14:30:00
14-Jan-2010 00:00:00,0.547180705950114,08:30,14-Jan-2010 08:30:00,14-Jan-2010 14:30:00
21-Jan-2010 00:00:00,2.40538192184564,08:30,21-Jan-2010 08:30:00,21-Jan-2010 14:30:00
28-Jan-2010 00:00:00,1.05114607567724,08:30,28-Jan-2010 08:30:00,28-Jan-2010 14:30:00
04-Feb-2010 00:00:00,1.44084124369344,08:30,04-Feb-2010 08:30:00,04-Feb-2010 14:30:00
11-Feb-2010 00:00:00,-1.42628082043772,08:30,11-Feb-2010 08:30:00,11-Feb-2010 14:30:00
18-Feb-2010 00:00:00,2.134150357438,08:30,18-Feb-2010 08:30:00,18-Feb-2010 14:30:00
25-Feb-2010 00:00:00,2.13595584992172,08:30,25-Feb-2010 08:30:00,25-Feb-2010 14:30:00
04-Mar-2010 00:00:00,-0.099826261841245,08:30,04-Mar-2010 08:30:00,04-Mar-2010 14:30:00
11-Mar-2010 00:00:00,0.147526208426998,08:30,11-Mar-2010 08:30:00,11-Mar-2010 14:30:00
18-Mar-2010 00:00:00,0.231685454845084,08:30,18-Mar-2010 08:30:00,18-Mar-2010 13:30:00
25-Mar-2010 00:00:00,-0.548578506582664,08:30,25-Mar-2010 08:30:00,25-Mar-2010 13:30:00
01-Apr-2010 00:00:00,0.0493889556834172,08:30,01-Apr-2010 08:30:00,01-Apr-2010 14:30:00
08-Apr-2010 00:00:00,1.45604232557242,08:30,08-Apr-2010 08:30:00,08-Apr-2010 14:30:00
15-Apr-2010 00:00:00,2.6950178612485,08:30,15-Apr-2010 08:30:00,15-Apr-2010 14:30:00
22-Apr-2010 00:00:00,0.223065684277694,08:30,22-Apr-2010 08:30:00,22-Apr-2010 14:30:00
29-Apr-2010 00:00:00,0.241644784351999,08:30,29-Apr-2010 08:30:00,29-Apr-2010 14:30:00
06-May-2010 00:00:00,0.142342697747961,08:30,06-May-2010 08:30:00,06-May-2010 14:30:00
13-May-2010 00:00:00,0.306060096835322,08:30,13-May-2010 08:30:00,13-May-2010 14:30:00
20-May-2010 00:00:00,1.83461333022125,08:30,20-May-2010 08:30:00,20-May-2010 14:30:00
27-May-2010 00:00:00,0.34298533021184,08:30,27-May-2010 08:30:00,27-May-2010 14:30:00
03-Jun-2010 00:00:00,-0.0235878856742716,08:30,03-Jun-2010 08:30:00,03-Jun-2010 14:30:00
10-Jun-2010 00:00:00,0.386957808444127,08:30,10-Jun-2010 08:30:00,10-Jun-2010 14:30:00
17-Jun-2010 00:00:00,1.19675030823448,08:30,17-Jun-2010 08:30:00,17-Jun-2010 14:30:00
24-Jun-2010 00:00:00,-0.313398550156206,08:30,24-Jun-2010 08:30:00,24-Jun-2010 14:30:00
01-Jul-2010 00:00:00,1.02231643763091,08:30,01-Jul-2010 08:30:00,01-Jul-2010 14:30:00
08-Jul-2010 00:00:00,-0.38183253945811,08:30,08-Jul-2010 08:30:00,08-Jul-2010 14:30:00
15-Jul-2010 00:00:00,-0.802570529855516,08:30,15-Jul-2010 08:30:00,15-Jul-2010 14:30:00
22-Jul-2010 00:00:00,0.89168032018055,08:30,22-Jul-2010 08:30:00,22-Jul-2010 14:30:00
29-Jul-2010 00:00:00,-0.374435844444202,08:30,29-Jul-2010 08:30:00,29-Jul-2010 14:30:00
05-Aug-2010 00:00:00,1.33006554356389,08:30,05-Aug-2010 08:30:00,05-Aug-2010 14:30:00
12-Aug-2010 00:00:00,1.11212512827222,08:30,12-Aug-2010 08:30:00,12-Aug-2010 14:30:00
19-Aug-2010 00:00:00,1.3021095309129,08:30,19-Aug-2010 08:30:00,19-Aug-2010 14:30:00
26-Aug-2010 00:00:00,-1.07019110929573,08:30,26-Aug-2010 08:30:00,26-Aug-2010 14:30:00
02-Sep-2010 00:00:00,-0.117939428371365,08:30,02-Sep-2010 08:30:00,02-Sep-2010 14:30:00
09-Sep-2010 00:00:00,-1.10787348468154,08:30,09-Sep-2010 08:30:00,09-Sep-2010 14:30:00
16-Sep-2010 00:00:00,-0.400761089690551,08:30,16-Sep-2010 08:30:00,16-Sep-2010 14:30:00
23-Sep-2010 00:00:00,0.76582002155807,08:30,23-Sep-2010 08:30:00,23-Sep-2010 14:30:00
30-Sep-2010 00:00:00,-0.386608358285987,08:30,30-Sep-2010 08:30:00,30-Sep-2010 14:30:00
07-Oct-2010 00:00:00,-0.477057707550546,08:30,07-Oct-2010 08:30:00,07-Oct-2010 14:30:00
14-Oct-2010 00:00:00,0.983935161928818,08:30,14-Oct-2010 08:30:00,14-Oct-2010 14:30:00
21-Oct-2010 00:00:00,-0.0334307317951435,08:30,21-Oct-2010 08:30:00,21-Oct-2010 14:30:00
28-Oct-2010 00:00:00,-1.01072634071935,08:30,28-Oct-2010 08:30:00,28-Oct-2010 14:30:00
04-Nov-2010 00:00:00,0.859647389017956,08:30,04-Nov-2010 08:30:00,04-Nov-2010 13:30:00
