DATE,SURPRISE_STD,TIME_EST,DATETIME,DATETIME_CET
11-Nov-2010 00:00:00,-0.816665019567058,08:30,11-Nov-2010 08:30:00,11-Nov-2010 14:30:00
18-Nov-2010 00:00:00,-0.127898757878283,08:30,18-Nov-2010 08:30:00,18-Nov-2010 14:30:00
25-Nov-2010 00:00:00,-1.60648061865056,08:30,25-Nov-2010 08:30:00,25-Nov-2010 14:30:00
02-Dec-2010 00:00:00,0.739785984776835,08:30,02-Dec-2010 08:30:00,02-Dec-2010 14:30:00
09-Dec-2010 00:00:00,-0.177054746789607,08:30,09-Dec-2010 08:30:00,09-Dec-2010 14:30:00
16-Dec-2010 00:00:00,-0.137100945375898,08:30,16-Dec-2010 08:30:00,16-Dec-2010 14:30:00
23-Dec-2010 00:00:00,0.0931867088366362,08:30,23-Dec-2010 08:30:00,23-Dec-2010 14:30:00
30-Dec-2010 00:00:00,-1.57450592918099,08:30,30-Dec-2010 08:30:00,30-Dec-2010 14:30:00
06-Jan-2011 00:00:00,0.13587786982242,08:30,06-Jan-2011 08:30:00,06-Jan-2011 14:30:00
13-Jan-2011 00:00:00,2.2056129147771,08:30,13-Jan-2011 08:30:00,13-Jan-2011 14:30:00
20-Jan-2011 00:00:00,-1.1042042580211,08:30,20-Jan-2011 08:30:00,20-Jan-2011 14:30:00
27-Jan-2011 00:00:00,2.75302658749931,08:30,27-Jan-2011 08:30:00,27-Jan-2011 14:30:00
03-Feb-2011 00:00:00,-0.255389823905402,08:30,03-Feb-2011 08:30:00,03-Feb-2011 14:30:00
10-Feb-2011 00:00:00,-1.633038830669,08:30,10-Feb-2011 08:30:00,10-Feb-2011 14:30:00
17-Feb-2011 00:00:00,0.401518231699851,08:30,17-Feb-2011 08:30:00,17-Feb-2011 14:30:00
24-Feb-2011 00:00:00,-0.74229037757682,08:30,24-Feb-2011 08:30:00,24-Feb-2011 14:30:00
03-Mar-2011 00:00:00,-1.52540818196269,08:30,03-Mar-2011 08:30:00,03-Mar-2011 14:30:00
10-Mar-2011 00:00:00,1.15178772122081,08:30,10-Mar-2011 08:30:00,10-Mar-2011 14:30:00
17-Mar-2011 00:00:00,-0.0979625276645133,08:30,17-Mar-2011 08:30:00,17-Mar-2011 13:30:00
24-Mar-2011 00:00:00,0.00250439279998493,08:30,24-Mar-2011 08:30:00,24-Mar-2011 13:30:00
31-Mar-2011 00:00:00,0.496452191327172,08:30,31-Mar-2011 08:30:00,31-Mar-2011 14:30:00
07-Apr-2011 00:00:00,-0.158475646715302,08:30,07-Apr-2011 08:30:00,07-Apr-2011 14:30:00
14-Apr-2011 00:00:00,1.85301770521648,08:30,14-Apr-2011 08:30:00,14-Apr-2011 14:30:00
21-Apr-2011 00:00:00,0.656791572219206,08:30,21-Apr-2011 08:30:00,21-Apr-2011 14:30:00
28-Apr-2011 00:00:00,1.9848186565273,08:30,28-Apr-2011 08:30:00,28-Apr-2011 14:30:00
05-May-2011 00:00:00,3.70213321700043,08:30,05-May-2011 08:30:00,05-May-2011 14:30:00
12-May-2011 00:00:00,0.377231445709301,08:30,12-May-2011 08:30:00,12-May-2011 14:30:00
19-May-2011 00:00:00,-0.68701901089809,08:30,19-May-2011 08:30:00,19-May-2011 14:30:00
26-May-2011 00:00:00,1.14747783593711,08:30,26-May-2011 08:30:00,26-May-2011 14:30:00
02-Jun-2011 00:00:00,0.252768947719371,08:30,02-Jun-2011 08:30:00,02-Jun-2011 14:30:00
09-Jun-2011 00:00:00,0.513458765689856,08:30,09-Jun-2011 08:30:00,09-Jun-2011 14:30:00
16-Jun-2011 00:00:00,-0.403906141113789,08:30,16-Jun-2011 08:30:00,16-Jun-2011 14:30:00
23-Jun-2011 00:00:00,0.881080332050382,08:30,23-Jun-2011 08:30:00,23-Jun-2011 14:30:00
30-Jun-2011 00:00:00,0.367039149430297,08:30,30-Jun-2011 08:30:00,30-Jun-2011 14:30:00
07-Jul-2011 00:00:00,-0.173502003515209,08:30,07-Jul-2011 08:30:00,07-Jul-2011 14:30:00
14-Jul-2011 00:00:00,-0.563371896610481,08:30,14-Jul-2011 08:30:00,14-Jul-2011 14:30:00
21-Jul-2011 00:00:00,0.629243251419375,08:30,21-Jul-2011 08:30:00,21-Jul-2011 14:30:00
28-Jul-2011 00:00:00,-1.02715049815181,08:30,28-Jul-2011 08:30:00,28-Jul-2011 14:30:00
04-Aug-2011 00:00:00,-0.293712857914469,08:30,04-Aug-2011 08:30:00,04-Aug-2011 14:30:00
11-Aug-2011 00:00:00,-0.565410355866284,08:30,11-Aug-2011 08:30:00,11-Aug-2011 14:30:00
18-Aug-2011 00:00:00,0.45743025700183,08:30,18-Aug-2011 08:30:00,18-Aug-2011 14:30:00
25-Aug-2011 00:00:00,0.614042169540401,08:30,25-Aug-2011 08:30:00,25-Aug-2011 14:30:00
01-Sep-2011 00:00:00,0.0392549010974312,08:30,01-Sep-2011 08:30:00,01-Sep-2011 14:30:00
08-Sep-2011 00:00:00,0.312524924760863,08:30,08-Sep-2011 08:30:00,08-Sep-2011 14:30:00
15-Sep-2011 00:00:00,0.78509802194865,08:30,15-Sep-2011 08:30:00,15-Sep-2011 14:30:00
22-Sep-2011 00:00:00,0.190275611105804,08:30,22-Sep-2011 08:30:00,22-Sep-2011 14:30:00
29-Sep-2011 00:00:00,-1.68295196158963,08:30,29-Sep-2011 08:30:00,29-Sep-2011 14:30:00
06-Oct-2011 00:00:00,-0.458944541020426,08:30,06-Oct-2011 08:30:00,06-Oct-2011 14:30:00
13-Oct-2011 00:00:00,-0.0454285205578579,08:30,13-Oct-2011 08:30:00,13-Oct-2011 14:30:00
20-Oct-2011 00:00:00,-0.00634834453949461,08:30,20-Oct-2011 08:30:00,20-Oct-2011 14:30:00
27-Oct-2011 00:00:00,-0.0339549070323504,08:30,27-Oct-2011 08:30:00,27-Oct-2011 14:30:00
03-Nov-2011 00:00:00,-0.305477679905094,08:30,03-Nov-2011 08:30:00,03-Nov-2011 13:30:00
10-Nov-2011 00:00:00,-0.565934531103487,08:30,10-Nov-2011 08:30:00,10-Nov-2011 14:30:00
17-Nov-2011 00:00:00,-0.405070974974246,08:30,17-Nov-2011 08:30:00,17-Nov-2011 14:30:00
24-Nov-2011 00:00:00,0.19825472304994,08:30,24-Nov-2011 08:30:00,24-Nov-2011 14:30:00
01-Dec-2011 00:00:00,0.602743281093958,08:30,01-Dec-2011 08:30:00,01-Dec-2011 14:30:00
08-Dec-2011 00:00:00,-0.847591358562217,08:30,08-Dec-2011 08:30:00,08-Dec-2011 14:30:00
15-Dec-2011 00:00:00,-1.38912262028911,08:30,15-Dec-2011 08:30:00,15-Dec-2011 14:30:00
22-Dec-2011 00:00:00,-0.842582572962247,08:30,22-Dec-2011 08:30:00,22-Dec-2011 14:30:00
29-Dec-2011 00:00:00,0.431337978527574,08:30,29-Dec-2011 08:30:00,29-Dec-2011 14:30:00
05-Jan-2012 00:00:00,-0.266688712351845,08:30,05-Jan-2012 08:30:00,05-Jan-2012 14:30:00
12-Jan-2012 00:00:00,1.2496920071923,08:30,12-Jan-2012 08:30:00,12-Jan-2012 14:30:00
19-Jan-2012 00:00:00,-1.81545181321672,08:30,19-Jan-2012 08:30:00,19-Jan-2012 14:30:00
26-Jan-2012 00:00:00,0.411419319513744,08:30,26-Jan-2012 08:30:00,26-Jan-2012 14:30:00
02-Feb-2012 00:00:00,-0.320329311625932,08:30,02-Feb-2012 08:30:00,02-Feb-2012 14:30:00
09-Feb-2012 00:00:00,-0.645492683772767,08:30,09-Feb-2012 08:30:00,09-Feb-2012 14:30:00
16-Feb-2012 00:00:00,-0.948698937649965,08:30,16-Feb-2012 08:30:00,16-Feb-2012 14:30:00
23-Feb-2012 00:00:00,-0.127607549413165,08:30,23-Feb-2012 08:30:00,23-Feb-2012 14:30:00
01-Mar-2012 00:00:00,-0.156903121003685,08:30,01-Mar-2012 08:30:00,01-Mar-2012 14:30:00
08-Mar-2012 00:00:00,0.534251050099032,08:30,08-Mar-2012 08:30:00,08-Mar-2012 14:30:00
15-Mar-2012 00:00:00,-0.413283053690476,08:30,15-Mar-2012 08:30:00,15-Mar-2012 13:30:00
22-Mar-2012 00:00:00,-0.249449171217068,08:30,22-Mar-2012 08:30:00,22-Mar-2012 13:30:00
29-Mar-2012 00:00:00,0.563430138303502,08:30,29-Mar-2012 08:30:00,29-Mar-2012 14:30:00
05-Apr-2012 00:00:00,0.00273735957207763,08:30,05-Apr-2012 08:30:00,05-Apr-2012 14:30:00
12-Apr-2012 00:00:00,1.26483484737825,08:30,12-Apr-2012 08:30:00,12-Apr-2012 14:30:00
19-Apr-2012 00:00:00,0.923189076105937,08:30,19-Apr-2012 08:30:00,19-Apr-2012 14:30:00
26-Apr-2012 00:00:00,0.776536493074284,08:30,26-Apr-2012 08:30:00,26-Apr-2012 14:30:00
03-May-2012 00:00:00,-0.724235452739722,08:30,03-May-2012 08:30:00,03-May-2012 14:30:00
10-May-2012 00:00:00,-0.0248109612277533,08:30,10-May-2012 08:30:00,10-May-2012 14:30:00
17-May-2012 00:00:00,0.183228366250034,08:30,17-May-2012 08:30:00,17-May-2012 14:30:00
24-May-2012 00:00:00,0.035469191050943,08:30,24-May-2012 08:30:00,24-May-2012 14:30:00
31-May-2012 00:00:00,0.792319991883487,08:30,31-May-2012 08:30:00,31-May-2012 14:30:00
07-Jun-2012 00:00:00,-0.0772867266413839,08:30,07-Jun-2012 08:30:00,07-Jun-2012 14:30:00
14-Jun-2012 00:00:00,0.615672936945043,08:30,14-Jun-2012 08:30:00,14-Jun-2012 14:30:00
21-Jun-2012 00:00:00,0.279560126509905,08:30,21-Jun-2012 08:30:00,21-Jun-2012 14:30:00
28-Jun-2012 00:00:00,0.0620274030693849,08:30,28-Jun-2012 08:30:00,28-Jun-2012 14:30:00
05-Jul-2012 00:00:00,-0.695114606228273,08:30,05-Jul-2012 08:30:00,05-Jul-2012 14:30:00
12-Jul-2012 00:00:00,-1.31043809301518,08:30,12-Jul-2012 08:30:00,12-Jul-2012 14:30:00
19-Jul-2012 00:00:00,1.28935460014089,08:30,19-Jul-2012 08:30:00,19-Jul-2012 14:30:00
26-Jul-2012 00:00:00,-1.58277624959024,08:30,26-Jul-2012 08:30:00,26-Jul-2012 14:30:00
02-Aug-2012 00:00:00,-0.317242501895719,08:30,02-Aug-2012 08:30:00,02-Aug-2012 14:30:00
09-Aug-2012 00:00:00,-0.460517066732044,08:30,09-Aug-2012 08:30:00,09-Aug-2012 14:30:00
16-Aug-2012 00:00:00,0.0983702195156739,08:30,16-Aug-2012 08:30:00,16-Aug-2012 14:30:00
23-Aug-2012 00:00:00,0.367912774825639,08:30,23-Aug-2012 08:30:00,23-Aug-2012 14:30:00
30-Aug-2012 00:00:00,0.195692088556934,08:30,30-Aug-2012 08:30:00,30-Aug-2012 14:30:00
06-Sep-2012 00:00:00,-0.404080866192857,08:30,06-Sep-2012 08:30:00,06-Sep-2012 14:30:00
13-Sep-2012 00:00:00,0.702394817856135,08:30,13-Sep-2012 08:30:00,13-Sep-2012 14:30:00
20-Sep-2012 00:00:00,0.49918955089925,08:30,20-Sep-2012 08:30:00,20-Sep-2012 14:30:00
27-Sep-2012 00:00:00,-1.01072634071935,08:30,27-Sep-2012 08:30:00,27-Sep-2012 14:30:00
04-Oct-2012 00:00:00,-0.147293241654906,08:30,04-Oct-2012 08:30:00,04-Oct-2012 14:30:00
11-Oct-2012 00:00:00,-1.69733765976628,08:30,11-Oct-2012 08:30:00,11-Oct-2012 14:30:00
18-Oct-2012 00:00:00,1.4061291946518,08:30,18-Oct-2012 08:30:00,18-Oct-2012 14:30:00
25-Oct-2012 00:00:00,-0.0691911313112007,08:30,25-Oct-2012 08:30:00,25-Oct-2012 14:30:00
01-Nov-2012 00:00:00,-0.335180943346771,08:30,01-Nov-2012 08:30:00,01-Nov-2012 13:30:00
08-Nov-2012 00:00:00,-0.869082543287667,08:30,08-Nov-2012 08:30:00,08-Nov-2012 14:30:00
15-Nov-2012 00:00:00,3.58366961339186,08:30,15-Nov-2012 08:30:00,15-Nov-2012 14:30:00
22-Nov-2012 00:00:00,-0.413166570304429,08:30,22-Nov-2012 08:30:00,22-Nov-2012 14:30:00
29-Nov-2012 00:00:00,0.0820043037762396,08:30,29-Nov-2012 08:30:00,29-Nov-2012 14:30:00
06-Dec-2012 00:00:00,-0.536522476126924,08:30,06-Dec-2012 08:30:00,06-Dec-2012 14:30:00
13-Dec-2012 00:00:00,-1.49302580064196,08:30,13-Dec-2012 08:30:00,13-Dec-2012 14:30:00
20-Dec-2012 00:00:00,0.17472507906869,08:30,20-Dec-2012 08:30:00,20-Dec-2012 14:30:00
27-Dec-2012 00:00:00,-0.723070618879265,08:30,27-Dec-2012 08:30:00,27-Dec-2012 14:30:00
03-Jan-2013 00:00:00,0.569079582526725,08:30,03-Jan-2013 08:30:00,03-Jan-2013 14:30:00
10-Jan-2013 00:00:00,0.390685276797593,08:30,10-Jan-2013 08:30:00,10-Jan-2013 14:30:00
17-Jan-2013 00:00:00,-1.81597598845392,08:30,17-Jan-2013 08:30:00,17-Jan-2013 14:30:00
24-Jan-2013 00:00:00,-1.43344454867954,08:30,24-Jan-2013 08:30:00,24-Jan-2013 14:30:00
31-Jan-2013 00:00:00,0.645201475307649,08:30,31-Jan-2013 08:30:00,31-Jan-2013 14:30:00
07-Feb-2013 00:00:00,0.397790763346384,08:30,07-Feb-2013 08:30:00,07-Feb-2013 14:30:00
14-Feb-2013 00:00:00,-1.17316242256021,08:30,14-Feb-2013 08:30:00,14-Feb-2013 14:30:00
21-Feb-2013 00:00:00,0.469544529150595,08:30,21-Feb-2013 08:30:00,21-Feb-2013 14:30:00
28-Feb-2013 00:00:00,-0.988769222449717,08:30,28-Feb-2013 08:30:00,28-Feb-2013 14:30:00
07-Mar-2013 00:00:00,-0.705889319437509,08:30,07-Mar-2013 08:30:00,07-Mar-2013 14:30:00
14-Mar-2013 00:00:00,-0.90455173433861,08:30,14-Mar-2013 08:30:00,14-Mar-2013 13:30:00
21-Mar-2013 00:00:00,-0.291208465114484,08:30,21-Mar-2013 08:30:00,21-Mar-2013 13:30:00
28-Mar-2013 00:00:00,1.02528676397507,08:30,28-Mar-2013 08:30:00,28-Mar-2013 13:30:00
04-Apr-2013 00:00:00,1.71877060279871,08:30,04-Apr-2013 08:30:00,04-Apr-2013 14:30:00
11-Apr-2013 00:00:00,-0.890282519548,08:30,11-Apr-2013 08:30:00,11-Apr-2013 14:30:00
18-Apr-2013 00:00:00,0.118987778845778,08:30,18-Apr-2013 08:30:00,18-Apr-2013 14:30:00
25-Apr-2013 00:00:00,-0.7262156703025,08:30,25-Apr-2013 08:30:00,25-Apr-2013 14:30:00
02-May-2013 00:00:00,-1.29646008668968,08:30,02-May-2013 08:30:00,02-May-2013 14:30:00
09-May-2013 00:00:00,-0.73407829886059,08:30,09-May-2013 08:30:00,09-May-2013 14:30:00
16-May-2013 00:00:00,1.66687725431531,08:30,16-May-2013 08:30:00,16-May-2013 14:30:00
23-May-2013 00:00:00,-0.408856685020734,08:30,23-May-2013 08:30:00,23-May-2013 14:30:00
30-May-2013 00:00:00,0.725050836442043,08:30,30-May-2013 08:30:00,30-May-2013 14:30:00
06-Jun-2013 00:00:00,0.0309845806881801,08:30,06-Jun-2013 08:30:00,06-Jun-2013 14:30:00
13-Jun-2013 00:00:00,-0.765703538172023,08:30,13-Jun-2013 08:30:00,13-Jun-2013 14:30:00
20-Jun-2013 00:00:00,0.802745254934587,08:30,20-Jun-2013 08:30:00,20-Jun-2013 14:30:00
27-Jun-2013 00:00:00,0.00594065268833404,08:30,27-Jun-2013 08:30:00,27-Jun-2013 14:30:00
04-Jul-2013 00:00:00,-0.171230577487316,08:30,04-Jul-2013 08:30:00,04-Jul-2013 14:30:00
11-Jul-2013 00:00:00,1.04835047441214,08:30,11-Jul-2013 08:30:00,11-Jul-2013 14:30:00
18-Jul-2013 00:00:00,-0.554460917577976,08:30,18-Jul-2013 08:30:00,18-Jul-2013 14:30:00
25-Jul-2013 00:00:00,0.142633906213075,08:30,25-Jul-2013 08:30:00,25-Jul-2013 14:30:00
01-Aug-2013 00:00:00,-1.10076799813275,08:30,01-Aug-2013 08:30:00,01-Aug-2013 14:30:00
08-Aug-2013 00:00:00,-0.244615110696166,08:30,08-Aug-2013 08:30:00,08-Aug-2013 14:30:00
15-Aug-2013 00:00:00,-0.771702432553382,08:30,15-Aug-2013 08:30:00,15-Aug-2013 14:30:00
22-Aug-2013 00:00:00,0.376124853541869,08:30,22-Aug-2013 08:30:00,22-Aug-2013 14:30:00
29-Aug-2013 00:00:00,-0.0658131131158731,08:30,29-Aug-2013 08:30:00,29-Aug-2013 14:30:00
05-Sep-2013 00:00:00,-0.504373061578288,08:30,05-Sep-2013 08:30:00,05-Sep-2013 14:30:00
12-Sep-2013 00:00:00,-2.21318433487008,08:30,12-Sep-2013 08:30:00,12-Sep-2013 14:30:00
19-Sep-2013 00:00:00,-1.31428204475469,08:30,19-Sep-2013 08:30:00,19-Sep-2013 14:30:00
26-Sep-2013 00:00:00,-1.14462399297899,08:30,26-Sep-2013 08:30:00,26-Sep-2013 14:30:00
03-Oct-2013 00:00:00,-0.335472151811885,08:30,03-Oct-2013 08:30:00,03-Oct-2013 14:30:00
10-Oct-2013 00:00:00,3.46724446903909,08:30,10-Oct-2013 08:30:00,10-Oct-2013 14:30:00
17-Oct-2013 00:00:00,1.14835146133245,08:30,17-Oct-2013 08:30:00,17-Oct-2013 14:30:00
24-Oct-2013 00:00:00,0.522952161652589,08:30,24-Oct-2013 08:30:00,24-Oct-2013 14:30:00
31-Oct-2013 00:00:00,0.0736757416739636,08:30,31-Oct-2013 08:30:00,31-Oct-2013 13:30:00
07-Nov-2013 00:00:00,0.00110659216743536,08:30,07-Nov-2013 08:30:00,07-Nov-2013 14:30:00
14-Nov-2013 00:00:00,0.41112811104863,08:30,14-Nov-2013 08:30:00,14-Nov-2013 14:30:00
21-Nov-2013 00:00:00,-0.640658623251865,08:30,21-Nov-2013 08:30:00,21-Nov-2013 14:30:00
28-Nov-2013 00:00:00,-0.781720003753322,08:30,28-Nov-2013 08:30:00,28-Nov-2013 14:30:00
05-Dec-2013 00:00:00,-1.40065447550764,08:30,05-Dec-2013 08:30:00,05-Dec-2013 14:30:00
12-Dec-2013 00:00:00,2.48086315600331,08:30,12-Dec-2013 08:30:00,12-Dec-2013 14:30:00
19-Dec-2013 00:00:00,2.33572485699025,08:30,19-Dec-2013 08:30:00,19-Dec-2013 14:30:00
26-Dec-2013 00:00:00,-0.266222778807663,08:30,26-Dec-2013 08:30:00,26-Dec-2013 14:30:00
02-Jan-2014 00:00:00,-0.340480937411855,08:30,02-Jan-2014 08:30:00,02-Jan-2014 14:30:00
09-Jan-2014 00:00:00,-0.328366665263091,08:30,09-Jan-2014 08:30:00,09-Jan-2014 14:30:00
16-Jan-2014 00:00:00,-0.180432764984935,08:30,16-Jan-2014 08:30:00,16-Jan-2014 14:30:00
23-Jan-2014 00:00:00,-0.160747072743195,08:30,23-Jan-2014 08:30:00,23-Jan-2014 14:30:00
30-Jan-2014 00:00:00,1.1436338841976,08:30,30-Jan-2014 08:30:00,30-Jan-2014 14:30:00
06-Feb-2014 00:00:00,-0.300352410919078,08:30,06-Feb-2014 08:30:00,06-Feb-2014 14:30:00
13-Feb-2014 00:00:00,0.508508221782911,08:30,13-Feb-2014 08:30:00,13-Feb-2014 14:30:00
20-Feb-2014 00:00:00,0.129646008668968,08:30,20-Feb-2014 08:30:00,20-Feb-2014 14:30:00
27-Feb-2014 00:00:00,0.790106807548616,08:30,27-Feb-2014 08:30:00,27-Feb-2014 14:30:00
06-Mar-2014 00:00:00,-0.825634240292584,08:30,06-Mar-2014 08:30:00,06-Mar-2014 14:30:00
13-Mar-2014 00:00:00,-0.831866101446036,08:30,13-Mar-2014 08:30:00,13-Mar-2014 13:30:00
20-Mar-2014 00:00:00,-0.171288819180338,08:30,20-Mar-2014 08:30:00,20-Mar-2014 13:30:00
27-Mar-2014 00:00:00,-0.632330061149592,08:30,27-Mar-2014 08:30:00,27-Mar-2014 13:30:00
03-Apr-2014 00:00:00,0.437919289839161,08:30,03-Apr-2014 08:30:00,03-Apr-2014 14:30:00
10-Apr-2014 00:00:00,-1.16262067612306,08:30,10-Apr-2014 08:30:00,10-Apr-2014 14:30:00
17-Apr-2014 00:00:00,-0.561333437354678,08:30,17-Apr-2014 08:30:00,17-Apr-2014 14:30:00
24-Apr-2014 00:00:00,0.819344137446111,08:30,24-Apr-2014 08:30:00,24-Apr-2014 14:30:00
01-May-2014 00:00:00,1.38789954473563,08:30,01-May-2014 08:30:00,01-May-2014 14:30:00
08-May-2014 00:00:00,-0.431221495141528,08:30,08-May-2014 08:30:00,08-May-2014 14:30:00
15-May-2014 00:00:00,-1.21829973465296,08:30,15-May-2014 08:30:00,15-May-2014 14:30:00
22-May-2014 00:00:00,0.881779232366656,08:30,22-May-2014 08:30:00,22-May-2014 14:30:00
29-May-2014 00:00:00,-1.0355373019471,08:30,29-May-2014 08:30:00,29-May-2014 14:30:00
05-Jun-2014 00:00:00,0.0638328955530951,08:30,05-Jun-2014 08:30:00,05-Jun-2014 14:30:00
12-Jun-2014 00:00:00,0.381949022844157,08:30,12-Jun-2014 08:30:00,12-Jun-2014 14:30:00
19-Jun-2014 00:00:00,0.00349450158137394,08:30,19-Jun-2014 08:30:00,19-Jun-2014 14:30:00
26-Jun-2014 00:00:00,0.0124637223068998,08:30,26-Jun-2014 08:30:00,26-Jun-2014 14:30:00
03-Jul-2014 00:00:00,0.120094371013214,08:30,03-Jul-2014 08:30:00,03-Jul-2014 14:30:00
10-Jul-2014 00:00:00,-0.696337681781755,08:30,10-Jul-2014 08:30:00,10-Jul-2014 14:30:00
17-Jul-2014 00:00:00,-0.43850170676939,08:30,17-Jul-2014 08:30:00,17-Jul-2014 14:30:00
24-Jul-2014 00:00:00,-1.31859193003838,08:30,24-Jul-2014 08:30:00,24-Jul-2014 14:30:00
31-Jul-2014 00:00:00,0.0213747013394042,08:30,31-Jul-2014 08:30:00,31-Jul-2014 14:30:00
07-Aug-2014 00:00:00,-0.829012258487912,08:30,07-Aug-2014 08:30:00,07-Aug-2014 14:30:00
14-Aug-2014 00:00:00,0.850561684906384,08:30,14-Aug-2014 08:30:00,14-Aug-2014 14:30:00
21-Aug-2014 00:00:00,-0.278570017728516,08:30,21-Aug-2014 08:30:00,21-Aug-2014 14:30:00
28-Aug-2014 00:00:00,-0.120269096092282,08:30,28-Aug-2014 08:30:00,28-Aug-2014 14:30:00
04-Sep-2014 00:00:00,0.0974383524273064,08:30,04-Sep-2014 08:30:00,04-Sep-2014 14:30:00
11-Sep-2014 00:00:00,0.743804661595416,08:30,11-Sep-2014 08:30:00,11-Sep-2014 14:30:00
18-Sep-2014 00:00:00,-1.37537758073571,08:30,18-Sep-2014 08:30:00,18-Sep-2014 14:30:00
25-Sep-2014 00:00:00,-0.178510789115178,08:30,25-Sep-2014 08:30:00,25-Sep-2014 14:30:00
02-Oct-2014 00:00:00,-0.597850978880035,08:30,02-Oct-2014 08:30:00,02-Oct-2014 14:30:00
09-Oct-2014 00:00:00,-0.406527017299821,08:30,09-Oct-2014 08:30:00,09-Oct-2014 14:30:00
16-Oct-2014 00:00:00,-1.4821928457397,08:30,16-Oct-2014 08:30:00,16-Oct-2014 14:30:00
